Episode,NumStateVars,TradeCost,TimeCost,EpsilonSteps,TrainAgent,TrainMarket,TrainDifference,Holds,Buys,Shorts,Strategy Wins (%)
1,1,0.001,0.0001,250,0.7760460779209041,0.9836075883031131,-0.20756151038220905,82,79,91,
2,1,0.001,0.0001,250,0.7831176290383078,1.000503482420073,-0.21738585338176508,88,75,89,
3,1,0.001,0.0001,250,0.7808875153508815,0.9925638538635639,-0.21167633851268242,86,66,100,
4,1,0.001,0.0001,250,0.8026827979752864,1.0005659546817027,-0.19788315670641632,92,75,85,
5,1,0.001,0.0001,250,0.7979609213823722,0.9966769076431128,-0.1987159862607406,88,70,94,
6,1,0.001,0.0001,250,0.7948496989920562,1.0091328044443528,-0.21428310545229667,68,94,90,
7,1,0.001,0.0001,250,0.78831035024045,1.0181255812947474,-0.22981523105429735,82,95,75,
8,1,0.001,0.0001,250,0.7908813505561183,1.0221682701034678,-0.23128691954734948,92,80,80,
9,1,0.001,0.0001,250,0.7908178695578124,1.0208374244506995,-0.23001955489288706,87,95,70,
10,1,0.001,0.0001,250,0.796572139492245,0.9852534144017411,-0.18868127490949604,77,84,91,
11,1,0.001,0.0001,250,0.7911585177805277,1.0034678436317794,-0.21230932585125173,87,88,77,
12,1,0.001,0.0001,250,0.7798237119071401,0.9889636144162798,-0.20913990250913972,88,75,89,
13,1,0.001,0.0001,250,0.8059582586275273,1.0106086583797684,-0.20465039975224109,111,68,73,
14,1,0.001,0.0001,250,0.797264860308888,0.9812530110387303,-0.18398815072984231,97,79,76,
15,1,0.001,0.0001,250,0.7969205964125372,0.9811096489366227,-0.18418905252408546,92,80,80,
16,1,0.001,0.0001,250,0.846658566345668,1.0080289599480186,-0.1613703936023505,103,64,85,
17,1,0.001,0.0001,250,0.7928575754652365,0.9995807303676993,-0.20672315490246285,92,83,77,
18,1,0.001,0.0001,250,0.7921390361176409,0.9743397557426898,-0.1822007196250489,94,77,81,
19,1,0.001,0.0001,250,0.7944099267828773,0.9987028474590454,-0.2042929206761681,86,89,77,
20,1,0.001,0.0001,250,0.8145390433818392,1.0119969791779047,-0.1974579357960654,93,83,76,
21,1,0.001,0.0001,250,0.8083277288481108,1.0175537083018462,-0.20922597945373544,101,85,66,
22,1,0.001,0.0001,250,0.8142883368954746,0.9934748623603785,-0.17918652546490388,111,72,69,
23,1,0.001,0.0001,250,0.7993897255357487,1.0036197571395502,-0.2042300316038015,96,81,75,
24,1,0.001,0.0001,250,0.7973630346276512,1.007494486199438,-0.2101314515717867,101,79,72,
25,1,0.001,0.0001,250,0.7948510822633557,1.007127928720712,-0.21227684645735634,96,73,83,
26,1,0.001,0.0001,250,0.7989120666346441,1.01352869986169,-0.21461663322704583,91,84,77,
27,1,0.001,0.0001,250,0.8071833628292088,1.0180919954603125,-0.2109086326311037,97,89,66,
28,1,0.001,0.0001,250,0.8175333518357965,0.9706783953085425,-0.15314504347274605,104,68,80,
29,1,0.001,0.0001,250,0.8226392820274416,0.9860833160812447,-0.16344403405380303,82,88,82,
30,1,0.001,0.0001,250,0.8192999201722625,1.0201235618032867,-0.20082364163102417,111,64,77,
31,1,0.001,0.0001,250,0.8217731501332537,0.9815280748102486,-0.15975492467699492,106,65,81,
32,1,0.001,0.0001,250,0.8070856974852754,1.0160649397564736,-0.20897924227119824,99,75,78,
33,1,0.001,0.0001,250,0.8082683710545124,1.0180529553356537,-0.20978458428114122,111,67,74,
34,1,0.001,0.0001,250,0.8164709231439491,0.9746623482494988,-0.15819142510554973,115,62,75,
35,1,0.001,0.0001,250,0.7872881476706801,1.0149978974910034,-0.22770974982032333,107,66,79,
36,1,0.001,0.0001,250,0.8025473906102025,0.9955196176740414,-0.19297222706383887,99,66,87,
37,1,0.001,0.0001,250,0.8106725798944174,1.02244965335094,-0.21177707345652252,114,68,70,
38,1,0.001,0.0001,250,0.8164878367930037,0.9758239327582389,-0.15933609596523512,119,63,70,
39,1,0.001,0.0001,250,0.8241585962662304,0.9991825955734416,-0.17502399930721113,122,71,59,
40,1,0.001,0.0001,250,0.8234005581920848,0.9997024821489275,-0.17630192395684274,121,70,61,
41,1,0.001,0.0001,250,0.8162288569826572,1.001262133694379,-0.18503327671172176,88,81,83,
42,1,0.001,0.0001,250,0.7900095592475538,0.9819317514882191,-0.1919221922406653,92,81,79,
43,1,0.001,0.0001,250,0.8071732910958964,1.0288957688338491,-0.22172247773795273,110,67,75,
44,1,0.001,0.0001,250,0.8055913202658935,1.0169560996656242,-0.21136477939973064,107,84,61,
45,1,0.001,0.0001,250,0.8093657733848129,1.0083388049901494,-0.19897303160533653,125,69,58,
46,1,0.001,0.0001,250,0.831685554543336,1.0147484493452796,-0.1830628948019436,108,78,66,
47,1,0.001,0.0001,250,0.8234143434576983,0.9915591927674714,-0.16814484930977314,119,72,61,
48,1,0.001,0.0001,250,0.8062248145659937,0.9963935779617191,-0.19016876339572542,126,58,68,
49,1,0.001,0.0001,250,0.7877174541217428,1.0070744001903802,-0.21935694606863743,110,62,80,
50,1,0.001,0.0001,250,0.7870861900233961,0.9921597189494883,-0.2050735289260922,102,62,88,
51,1,0.001,0.0001,250,0.831859990373986,0.984507802311463,-0.152647811937477,114,65,73,
52,1,0.001,0.0001,250,0.8075410125254936,0.9929160980048085,-0.18537508547931492,114,68,70,
53,1,0.001,0.0001,250,0.8322917334183553,1.016711823501286,-0.1844200900829307,114,64,74,
54,1,0.001,0.0001,250,0.8543798779365916,1.0233562315996085,-0.1689763536630169,130,64,58,
55,1,0.001,0.0001,250,0.8193092881175631,1.022381785543867,-0.20307249742630396,113,72,67,
56,1,0.001,0.0001,250,0.8178297518681844,0.9756375427219358,-0.1578077908537514,125,69,58,
57,1,0.001,0.0001,250,0.8198088150028452,1.0020073888995662,-0.182198573896721,132,61,59,
58,1,0.001,0.0001,250,0.8343129605084417,0.9610240990889904,-0.12671113858054872,124,55,73,
59,1,0.001,0.0001,250,0.8080073410301284,0.9838311395503654,-0.175823798520237,120,71,61,
60,1,0.001,0.0001,250,0.8233966743057174,1.0074917720422647,-0.1840950977365473,125,72,55,
61,1,0.001,0.0001,250,0.8045315095724489,0.9837157500919094,-0.17918424051946047,121,70,61,
62,1,0.001,0.0001,250,0.8174711870102648,0.9970549319219775,-0.1795837449117127,133,62,57,
63,1,0.001,0.0001,250,0.8196526689133076,0.9991898863709019,-0.17953721745759432,119,64,69,
64,1,0.001,0.0001,250,0.8314233869214395,0.9815645973154362,-0.15014121039399675,129,62,61,
65,1,0.001,0.0001,250,0.8470114865115841,1.0097527784078,-0.1627412918962159,133,61,58,
66,1,0.001,0.0001,250,0.8042190679016046,0.9819912750091334,-0.17777220710752883,116,69,67,
67,1,0.001,0.0001,250,0.806786785722226,0.9938513009471706,-0.1870645152249446,125,60,67,
68,1,0.001,0.0001,250,0.8261329370190454,1.010897697861325,-0.18476476084227966,128,68,56,
69,1,0.001,0.0001,250,0.8385977329645682,1.0200919929517827,-0.18149425998721447,128,74,50,
70,1,0.001,0.0001,250,0.8235156295424264,0.9975178670774993,-0.17400223753507293,139,61,52,
71,1,0.001,0.0001,250,0.8289497541835786,1.0079324353217887,-0.17898268113821003,133,62,57,
72,1,0.001,0.0001,250,0.8253587112914526,0.9930339567977503,-0.16767524550629775,127,61,64,
73,1,0.001,0.0001,250,0.8359861473456794,1.0176931884464993,-0.1817070411008198,141,53,58,
74,1,0.001,0.0001,250,0.8684253017457659,1.0116394575451335,-0.14321415579936758,146,52,54,
75,1,0.001,0.0001,250,0.8254537216217359,1.0131617830919961,-0.1877080614702602,121,73,58,
76,1,0.001,0.0001,250,0.8348265284770044,0.9958650382590536,-0.16103850978204914,138,56,58,
77,1,0.001,0.0001,250,0.8279274983163926,0.9963646472638629,-0.1684371489474703,127,62,63,
78,1,0.001,0.0001,250,0.8169876986611211,1.0179202364732227,-0.20093253781210163,144,58,50,
79,1,0.001,0.0001,250,0.8118085837391447,1.012837645409338,-0.2010290616701933,128,64,60,
80,1,0.001,0.0001,250,0.8079296151111789,0.9806057214198066,-0.17267610630862773,141,50,61,
81,1,0.001,0.0001,250,0.8192408061618383,0.998009720941927,-0.17876891478008872,135,61,56,
82,1,0.001,0.0001,250,0.8241036032060327,0.9565664747476944,-0.1324628715416617,128,61,63,
83,1,0.001,0.0001,250,0.8213560649749724,0.9887138940253769,-0.16735782905040453,130,63,59,
84,1,0.001,0.0001,250,0.8514093375180282,0.9945799457994577,-0.14317060828142958,143,47,62,
85,1,0.001,0.0001,250,0.8225594481067903,0.9952187833511202,-0.17265933524432997,134,59,59,
86,1,0.001,0.0001,250,0.8338731599443662,0.9959538784067068,-0.16208071846234062,140,54,58,
87,1,0.001,0.0001,250,0.8172507434535781,1.013251607890535,-0.19600086443695686,132,63,57,
88,1,0.001,0.0001,250,0.8186407456216843,0.9875152579394828,-0.1688745123177985,134,61,57,
89,1,0.001,0.0001,250,0.8261523486761267,0.9972872456792831,-0.17113489700315632,140,58,54,
90,1,0.001,0.0001,250,0.8415497919909172,1.0033073524990153,-0.16175756050809809,137,58,57,
91,1,0.001,0.0001,250,0.8452270906514647,0.976671414389917,-0.13144432373845227,153,40,59,
92,1,0.001,0.0001,250,0.8533621131168293,0.9898855126108316,-0.13652339949400227,140,58,54,
93,1,0.001,0.0001,250,0.8554871410582097,0.9869983880546361,-0.13151124699642647,160,47,45,
94,1,0.001,0.0001,250,0.8411346283309492,0.991588163344134,-0.1504535350131848,144,45,63,
95,1,0.001,0.0001,250,0.8444274587299,0.9934748623603785,-0.14904740363047853,159,56,37,
96,1,0.001,0.0001,250,0.8264012699307955,1.0051805833421084,-0.1787793134113128,134,58,60,
97,1,0.001,0.0001,250,0.8349121264125609,0.986727472196529,-0.15181534578396816,133,62,57,
98,1,0.001,0.0001,250,0.852447900834359,0.9753468539641995,-0.12289895312984056,163,49,40,
99,1,0.001,0.0001,250,0.8371471422945401,0.9908673803801609,-0.15372023808562074,155,46,51,
100,1,0.001,0.0001,250,0.8306440817646928,0.9921956060811123,-0.1615515243164195,150,55,47,0.0
101,1,0.001,0.0001,250,0.8341124529614131,0.9970029114574417,-0.16289045849602857,148,51,53,0.0
102,1,0.001,0.0001,250,0.8308588319651306,1.0139306885544903,-0.18307185658935976,156,50,46,0.0
103,1,0.001,0.0001,250,0.8317868916636987,0.996202666666668,-0.16441577500296933,147,59,46,0.0
104,1,0.001,0.0001,250,0.8357822881967562,1.0019099991604392,-0.16612771096368306,150,58,44,0.0
105,1,0.001,0.0001,250,0.848734697213897,0.9933193607545201,-0.14458466354062305,155,42,55,0.0
106,1,0.001,0.0001,250,0.8513795784356637,1.0166585215562112,-0.16527894312054747,160,47,45,0.0
107,1,0.001,0.0001,250,0.8341862440726425,1.0300477332218827,-0.19586148914924018,147,56,49,0.0
108,1,0.001,0.0001,250,0.8470419777763989,0.9938706775725369,-0.146828699796138,160,48,44,0.0
109,1,0.001,0.0001,250,0.8500084102722848,0.9984278422673543,-0.14841943199506946,158,39,55,0.0
110,1,0.001,0.0001,250,0.8514056425539892,0.9690218824149744,-0.11761623986098524,154,46,52,0.0
111,1,0.001,0.0001,250,0.8434930619015036,1.0180728125814587,-0.17457975067995501,158,36,58,0.0
112,1,0.001,0.0001,250,0.8436934764987988,0.9867580686366344,-0.14306459213783562,165,48,39,0.0
113,1,0.001,0.0001,250,0.8384262733567437,0.9862954662989128,-0.14786919294216916,158,46,48,0.0
114,1,0.001,0.0001,250,0.8485257479333318,0.9813683769541166,-0.1328426290207848,160,43,49,0.0
115,1,0.001,0.0001,250,0.8588469890450687,1.0092202437587783,-0.15037325471370955,168,41,43,0.0
116,1,0.001,0.0001,250,0.8601494160426607,1.007933930311324,-0.14778451426866324,160,45,47,0.0
117,1,0.001,0.0001,250,0.8418717448213778,1.0113879464961006,-0.1695162016747228,159,48,45,0.0
118,1,0.001,0.0001,250,0.8508151459220791,1.0053819870921628,-0.15456684117008368,157,47,48,0.0
119,1,0.001,0.0001,250,0.8553279670379368,1.0005753862546618,-0.14524741921672502,167,40,45,0.0
120,1,0.001,0.0001,250,0.8768298180062101,1.0099939430648095,-0.13316412505859943,174,46,32,0.0
121,1,0.001,0.0001,250,0.8523630180307911,1.003260373917008,-0.150897355886217,165,41,46,0.0
122,1,0.001,0.0001,250,0.8458008094559414,1.0212269753179741,-0.17542616586203275,162,50,40,0.0
123,1,0.001,0.0001,250,0.8736462753159954,1.0115884556069632,-0.13794218029096783,180,34,38,0.0
124,1,0.001,0.0001,250,0.8540527956324228,0.9963651141263847,-0.14231231849396198,177,31,44,0.0
125,1,0.001,0.0001,250,0.8683488295699363,0.989544789605028,-0.1211959600350917,160,41,51,0.0
126,1,0.001,0.0001,250,0.8579544432296162,1.027815557407976,-0.1698611141783597,168,43,41,0.0
127,1,0.001,0.0001,250,0.8647852684901285,0.9973093021269341,-0.13252403363680565,183,37,32,0.0
128,1,0.001,0.0001,250,0.8536403898375082,0.9902093622973019,-0.1365689724597937,164,41,47,0.0
129,1,0.001,0.0001,250,0.8404028387849258,0.9984988400127376,-0.15809600122781176,168,46,38,0.0
130,1,0.001,0.0001,250,0.8510135012545391,1.0202633085289068,-0.16924980727436767,167,43,42,0.0
131,1,0.001,0.0001,250,0.8772888340049915,0.9941915926483357,-0.1169027586433442,189,29,34,0.0
132,1,0.001,0.0001,250,0.8667009884315988,0.990846486162795,-0.12414549773119621,175,37,40,0.0
133,1,0.001,0.0001,250,0.8764396056815627,1.0137838742054204,-0.13734426852385773,180,28,44,0.0
134,1,0.001,0.0001,250,0.8586823479541433,1.0091647083956412,-0.15048236044149788,167,53,32,0.0
135,1,0.001,0.0001,250,0.8880914512049021,1.0151399433936845,-0.12704849218878245,179,38,35,0.0
136,1,0.001,0.0001,250,0.8644403560819729,0.9939163165266099,-0.12947596044463705,171,37,44,0.0
137,1,0.001,0.0001,250,0.856966823568267,0.9996798975672204,-0.1427130739989534,175,38,39,0.0
138,1,0.001,0.0001,250,0.8798829337539192,1.0159600889791165,-0.13607715522519725,184,35,33,0.0
139,1,0.001,0.0001,250,0.866959019698865,1.0198362228618603,-0.15287720316299525,187,31,34,0.0
140,1,0.001,0.0001,250,0.8526362528867266,0.9877906976744215,-0.1351544447876949,172,49,31,0.0
141,1,0.001,0.0001,250,0.8662098821819906,1.0033385826771668,-0.13712870049517623,175,35,42,0.0
142,1,0.001,0.0001,250,0.8672561827516932,1.002822623757085,-0.13556644100539172,170,36,46,0.0
143,1,0.001,0.0001,250,0.8615238045408049,0.985763505168043,-0.1242397006272381,179,35,38,0.0
144,1,0.001,0.0001,250,0.8690424306601592,1.0218066519994813,-0.1527642213393221,190,34,28,0.0
145,1,0.001,0.0001,250,0.8562985682305571,1.0158638847711143,-0.15956531654055728,178,36,38,0.0
146,1,0.001,0.0001,250,0.8823967188060597,1.0139158576051777,-0.13151913879911792,181,34,37,0.0
147,1,0.001,0.0001,250,0.8647722013009504,0.9874774342451034,-0.12270523294415292,183,33,36,0.0
148,1,0.001,0.0001,250,0.8683486862165066,0.9760557533917374,-0.10770706717523082,184,34,34,0.0
149,1,0.001,0.0001,250,0.8608879435721873,0.985557823577182,-0.12466988000499468,178,38,36,0.0
150,1,0.001,0.0001,250,0.8655406727924662,0.9951152304609205,-0.12957455766845438,175,31,46,0.0
151,1,0.001,0.0001,250,0.8642405123702076,1.0156784492588387,-0.15143793688863105,180,34,38,0.0
152,1,0.001,0.0001,250,0.8894716131477486,1.0179174817712968,-0.12844586862354823,193,29,30,0.0
153,1,0.001,0.0001,250,0.8865184320235842,0.99804406233208,-0.11152563030849583,192,32,28,0.0
154,1,0.001,0.0001,250,0.8723360789184309,1.0248500617392846,-0.1525139828208537,182,39,31,0.0
155,1,0.001,0.0001,250,0.8945818127922511,1.0041782420268928,-0.10959642923464163,197,22,33,0.0
156,1,0.001,0.0001,250,0.8814580413278261,0.9757518673471629,-0.09429382601933678,186,26,40,0.0
157,1,0.001,0.0001,250,0.886218597326227,1.044872542388693,-0.1586539450624661,186,26,40,0.0
158,1,0.001,0.0001,250,0.9013550593726961,0.9920849198107751,-0.09072986043807896,188,34,30,0.0
159,1,0.001,0.0001,250,0.8788938840481062,0.9831984114861764,-0.10430452743807017,185,27,40,0.0
160,1,0.001,0.0001,250,0.8785279377421112,1.0220403300533913,-0.1435123923112801,186,36,30,0.0
161,1,0.001,0.0001,250,0.8894577666128697,0.9866536880813292,-0.09719592146845957,195,34,23,0.0
162,1,0.001,0.0001,250,0.8720519376998972,0.9830587635869564,-0.11100682588705924,184,35,33,0.0
163,1,0.001,0.0001,250,0.8856512344379055,0.9618332378980743,-0.07618200346016879,191,32,29,0.0
164,1,0.001,0.0001,250,0.8777573717469805,1.0020217391304358,-0.12426436738345525,190,31,31,0.0
165,1,0.001,0.0001,250,0.8788039015573595,0.9951466689472341,-0.11634276738987459,192,32,28,0.0
166,1,0.001,0.0001,250,0.878523754884449,1.0008528504887477,-0.12232909560429872,190,34,28,0.0
167,1,0.001,0.0001,250,0.9019014689858761,0.9984988400127376,-0.0965973710268615,199,25,28,0.0
168,1,0.001,0.0001,250,0.9014049481343986,1.0208001396861435,-0.11939519155174483,201,22,29,0.0
169,1,0.001,0.0001,250,0.8985607890588674,1.0217156224483033,-0.12315483338943589,197,32,23,0.0
170,1,0.001,0.0001,250,0.8888974242020972,0.9932997975328225,-0.10440237333072533,196,26,30,0.0
171,1,0.001,0.0001,250,0.8754650563679546,1.0073781009409752,-0.13191304457302067,191,34,27,0.0
172,1,0.001,0.0001,250,0.9044163853179555,1.0164341505259817,-0.1120177652080262,198,27,27,0.0
173,1,0.001,0.0001,250,0.9061894318692625,0.9832412234578105,-0.07705179158854802,206,18,28,0.0
174,1,0.001,0.0001,250,0.9048671326153513,1.0028107831864037,-0.09794365057105237,204,33,15,0.0
175,1,0.001,0.0001,250,0.9049938715591851,0.9687312730074472,-0.06373740144826212,212,11,29,0.0
176,1,0.001,0.0001,250,0.9024503358701133,0.9870577138219239,-0.08460737795181061,205,27,20,0.0
177,1,0.001,0.0001,250,0.8689997591360064,0.9973686016978235,-0.12836884256181713,193,29,30,0.0
178,1,0.001,0.0001,250,0.894774568345142,0.9990610128257102,-0.10428644448056823,196,25,31,0.0
179,1,0.001,0.0001,250,0.9003439480779654,0.9881468319320446,-0.0878028838540792,207,20,25,0.0
180,1,0.001,0.0001,250,0.8813439358129147,1.0093307593307574,-0.12798682351784274,193,34,25,0.0
181,1,0.001,0.0001,250,0.8886434650407727,1.0237156851577616,-0.13507222011698883,195,32,25,0.0
182,1,0.001,0.0001,250,0.897594578273192,0.9934782608695659,-0.09588368259637392,196,33,23,0.0
183,1,0.001,0.0001,250,0.8860604059054278,0.9996850790451606,-0.11362467313973279,195,30,27,0.0
184,1,0.001,0.0001,250,0.9252578075759506,0.9840023513604312,-0.058744543784480685,220,15,17,0.0
185,1,0.001,0.0001,250,0.915491671163725,1.0179003597514449,-0.1024086885877199,212,19,21,0.0
186,1,0.001,0.0001,250,0.9063924784927484,1.0014250089063068,-0.09503253041355841,207,16,29,0.0
187,1,0.001,0.0001,250,0.9102830305247611,0.9829845743995186,-0.07270154387475747,208,22,22,0.0
188,1,0.001,0.0001,250,0.9038348872866662,1.0059076715334632,-0.102072784246797,206,12,34,0.0
189,1,0.001,0.0001,250,0.9120975445474608,1.0026616698251782,-0.0905641252777174,215,15,22,0.0
190,1,0.001,0.0001,250,0.912906579023921,1.0123329021129808,-0.09942632308905974,210,25,17,0.0
191,1,0.001,0.0001,250,0.9084904790984858,0.9968674858264758,-0.08837700672798998,206,30,16,0.0
192,1,0.001,0.0001,250,0.9076283753878056,0.9671099767150274,-0.0594816013272218,206,20,26,0.0
193,1,0.001,0.0001,250,0.9222118425613317,0.9958025447072727,-0.07359070214594099,214,19,19,0.0
194,1,0.001,0.0001,250,0.9099009648271617,0.9975373677673566,-0.08763640294019492,210,21,21,0.0
195,1,0.001,0.0001,250,0.916184519324816,0.9751808348264647,-0.05899631550164863,215,16,21,0.0
196,1,0.001,0.0001,250,0.9279253037923707,1.0092088740058571,-0.08128357021348642,211,20,21,0.0
197,1,0.001,0.0001,250,0.9074749299977162,0.9882556585376555,-0.08078072853993934,207,22,23,0.0
198,1,0.001,0.0001,250,0.9253699702655916,0.9964709584607082,-0.07110098819511657,216,18,18,0.0
199,1,0.001,0.0001,250,0.910732017814884,1.013843281179577,-0.103111263364693,211,23,18,0.0
200,1,0.001,0.0001,250,0.9246405242598267,0.988807743831293,-0.06416721957146632,219,17,16,0.0
201,1,0.001,0.0001,250,0.922532716469521,1.0251356438932568,-0.10260292742373589,218,19,15,0.0
202,1,0.001,0.0001,250,0.9298183997191206,0.9548553448125165,-0.025036945093395935,220,15,17,0.0
203,1,0.001,0.0001,250,0.929866630721787,0.9853640921063821,-0.055497461384595104,224,17,11,0.0
204,1,0.001,0.0001,250,0.9251775016760908,0.9766307480821244,-0.05145324640603355,217,20,15,0.0
205,1,0.001,0.0001,250,0.9349056233824122,1.013899947676139,-0.07899432429372677,224,18,10,0.0
206,1,0.001,0.0001,250,0.9250941452442363,1.0115710979686303,-0.08647695272439404,218,18,16,0.0
207,1,0.001,0.0001,250,0.9223962105739268,0.9980179450565834,-0.07562173448265652,220,12,20,0.0
208,1,0.001,0.0001,250,0.946885204033532,1.0102171711488697,-0.06333196711533762,233,6,13,0.0
209,1,0.001,0.0001,250,0.9402744036358769,0.9892287415352445,-0.04895433789936765,229,10,13,0.0
210,1,0.001,0.0001,250,0.9263452601891964,0.9936685923809941,-0.06732333219179776,224,17,11,0.0
211,1,0.001,0.0001,250,0.9348610156454211,0.9776872373557468,-0.042826221710325685,228,16,8,0.0
212,1,0.001,0.0001,250,0.9466524806515213,0.994545532023694,-0.0478930513721727,234,8,10,0.0
213,1,0.001,0.0001,250,0.9356906472707771,1.0036330799277584,-0.0679424326569813,228,14,10,0.0
214,1,0.001,0.0001,250,0.9187212521791707,0.9680788047651431,-0.04935755258597241,223,11,18,0.0
215,1,0.001,0.0001,250,0.927537472556552,1.0265936386432617,-0.09905616608670975,223,16,13,0.0
216,1,0.001,0.0001,250,0.9371803096137309,0.9997648467228195,-0.06258453710908862,228,10,14,0.0
217,1,0.001,0.0001,250,0.938671623615158,0.9930013229206688,-0.05432969930551079,229,13,10,0.0
218,1,0.001,0.0001,250,0.9376209752120184,1.0069838964589288,-0.06936292124691046,227,14,11,0.0
219,1,0.001,0.0001,250,0.9331234730743995,1.001784327308605,-0.06866085423420543,224,12,16,0.0
220,1,0.001,0.0001,250,0.9401681590954889,0.9868630060533213,-0.04669484695783244,227,14,11,0.0
221,1,0.001,0.0001,250,0.9332444681603674,0.994943387930087,-0.06169891976971953,229,9,14,0.0
222,1,0.001,0.0001,250,0.9373882588947158,0.9893971909992998,-0.052008932104584016,229,15,8,0.0
223,1,0.001,0.0001,250,0.9452930714042131,0.9850698585789734,-0.0397767871747603,233,12,7,0.0
224,1,0.001,0.0001,250,0.9267152853254802,0.9810367161453358,-0.05432143081985563,224,17,11,0.0
225,1,0.001,0.0001,250,0.9438929419383043,1.00884235532191,-0.0649494133836056,233,11,8,0.0
226,1,0.001,0.0001,250,0.9320514167136462,1.0136146750079529,-0.08156325829430666,225,15,12,0.0
227,1,0.001,0.0001,250,0.9438410924542129,1.029897043294615,-0.08605595084040218,231,10,11,0.0
228,1,0.001,0.0001,250,0.9528095938644044,1.007108902333622,-0.05429930846921749,239,9,4,0.0
229,1,0.001,0.0001,250,0.9455184402710125,0.9960183341821366,-0.05049989391112408,233,11,8,0.0
230,1,0.001,0.0001,250,0.9592534029710341,1.0147211600097255,-0.055467757038691334,243,6,3,0.0
231,1,0.001,0.0001,250,0.9542939649653911,1.0160474829632893,-0.06175351799789819,240,6,6,0.0
232,1,0.001,0.0001,250,0.9439442298044035,0.9864781414365102,-0.042533911632106736,235,8,9,0.0
233,1,0.001,0.0001,250,0.9567723055565002,0.9876906435911295,-0.03091833803462929,241,6,5,0.0
234,1,0.001,0.0001,250,0.9574904810953483,1.0033385826771668,-0.04584810158181851,241,5,6,0.0
235,1,0.001,0.0001,250,0.953882031345572,0.986375903194915,-0.03249387184934294,240,4,8,0.0
236,1,0.001,0.0001,250,0.965781734300584,0.9821765614275907,-0.016394827127006684,237,11,4,0.0
237,1,0.001,0.0001,250,0.9523331881112999,0.9913889843123788,-0.03905579620107891,239,8,5,0.0
238,1,0.001,0.0001,250,0.9662523786900504,0.9894514767932501,-0.023199098103199645,239,2,11,0.0
239,1,0.001,0.0001,250,0.9564239137123653,1.0050110537951356,-0.04858714008277021,240,5,7,0.0
240,1,0.001,0.0001,250,0.9555161226966626,1.0000639890791965,-0.04454786638253383,243,4,5,0.0
241,1,0.001,0.0001,250,0.9550812013939971,0.9817213767660256,-0.026640175372028452,241,5,6,0.0
242,1,0.001,0.0001,250,0.9641272571066841,0.9772416932180232,-0.013114436111339112,246,6,0,0.0
243,1,0.001,0.0001,250,0.9608786543204159,1.0032986658262435,-0.04242001150582764,244,4,4,0.0
244,1,0.001,0.0001,250,0.9698702702838738,1.0011153391943315,-0.03124506891045764,250,1,1,0.0
245,1,0.001,0.0001,250,0.9699731150720691,1.0061251019014255,-0.036151986829356386,249,2,1,0.0
246,1,0.001,0.0001,250,0.9609185052552359,1.0024705933796845,-0.04155208812444855,244,1,7,0.0
247,1,0.001,0.0001,250,0.9715502830578053,0.9897643835616431,-0.01821410050383776,251,1,0,0.0
248,1,0.001,0.0001,250,0.9592152333570593,0.9839244000849444,-0.024709166727885146,244,6,2,0.0
249,1,0.001,0.0001,250,0.9733134071315684,1.0029830679383218,-0.029669660806753373,251,1,0,0.0
250,1,0.001,0.0001,250,0.9699990125465311,1.0061533676914889,-0.036154355144957795,249,2,1,0.0
