Episode,ENumStateVars,TrainAgent,TrainMarket,TrainDifference,Buys,holds,shorts,Strategy Wins (%)
1,1,0.995513131109534,1.1728625360870515,-0.1773494049775175,81,81,90,
2,1,0.9564590255712848,1.1283972264286286,-0.1719382008573438,75,88,89,
3,1,1.1344140336808364,0.7110284221360138,0.42338561154482257,65,87,100,
4,1,1.1449329879166499,0.9245686772769829,0.220364310639667,75,90,87,
5,1,1.0906520660956234,1.0418118466898947,0.04884021940572869,69,89,94,
6,1,1.141774543812735,1.1428710178710162,-0.0010964740582812826,94,68,90,
7,1,0.8479502846437629,1.1421447411803505,-0.2941944565365876,95,82,75,
8,1,1.009597531958203,1.1865838509316755,-0.1769863189734726,80,91,81,
9,1,1.0168758469636465,1.018533045695235,-0.0016571987315885384,95,87,70,
10,1,1.0601288607987482,1.1897516752069364,-0.12962281440818813,84,79,89,
11,1,0.9819084448319784,1.1416999104453316,-0.15979146561335322,87,87,78,
12,1,0.9626810622471857,1.0949703458368638,-0.13228928358967806,75,87,90,
13,1,0.9786259566619012,1.282262030207235,-0.30363607354533373,70,111,71,
14,1,0.8007922324573795,1.2613323871196658,-0.46054015466228626,79,98,75,
15,1,0.9574794742116732,1.1325028312570793,-0.17502335704540606,81,91,80,
16,1,1.236349944468064,1.133113778816533,0.10323616565153082,64,105,83,
17,1,0.9910142850839644,1.1234073534765194,-0.13239306839255505,96,79,77,
18,1,1.1074154200040982,1.1451295506723511,-0.03771413066825291,87,83,82,
19,1,0.9312503235610027,0.9876069206842906,-0.05635659712328789,107,66,79,
20,1,1.055747803475284,1.0865177346658847,-0.030769931190600674,104,72,76,
21,1,1.0090770805035423,1.1191119464348642,-0.11003486593132195,103,82,67,
22,1,1.2558810626145687,1.1206094334458552,0.1352716291687135,94,87,71,
23,1,0.8675505108766783,1.2441442422921885,-0.3765937314155101,105,67,80,
24,1,1.078814057649468,1.2862274588691704,-0.20741340121970242,101,77,74,
25,1,1.0119763841192237,1.0394229395800603,-0.02744655546083652,91,77,84,
26,1,0.8417333242544612,1.1476172354010752,-0.30588391114661395,108,69,75,
27,1,0.968602679316642,1.0438399467598383,-0.07523726744319625,124,61,67,
28,1,1.1047306676652195,1.0340478080620945,0.07068285960312504,95,78,79,
29,1,0.9682329364233798,1.1234073534765194,-0.1551744170531396,107,62,83,
30,1,0.9418506242012643,1.078694982017471,-0.13684435781620663,90,83,79,
31,1,1.0247128085095292,1.1013739946380705,-0.07666118612854134,98,74,80,
32,1,0.7074904673365159,0.5953554310403022,0.11213503629621369,98,74,80,
33,1,0.9440019104288078,1.109170305676858,-0.16516839524805027,101,78,73,
34,1,0.8752055893849938,1.0485298529852978,-0.17332426360030395,106,70,76,
35,1,0.9788997069189347,1.126229012252306,-0.1473293053333713,97,76,79,
36,1,0.9203992056598446,1.197928939046318,-0.27752973338647335,93,72,87,
37,1,0.9375099526578617,1.220218143123175,-0.28270819046531315,108,75,69,
38,1,1.1376428017885336,1.1090677966101716,0.02857500517836198,95,87,70,
39,1,0.886701728409393,1.359976525821598,-0.4732747974122049,118,75,59,
40,1,0.9505524025815592,1.1842627568986517,-0.23371035431709253,103,90,59,
41,1,1.0756067373466527,1.1021990863699163,-0.026592349023263573,116,54,82,
42,1,0.9698116555219088,1.1545399393326585,-0.18472828381074968,119,54,79,
43,1,1.0403828684475884,1.2022185970636208,-0.16183572861603235,106,72,74,
44,1,1.0056782468054386,1.2613323871196658,-0.2556541403142272,130,61,61,
45,1,1.180386293164059,0.9395355324639086,0.24085076070015032,120,74,58,
46,1,0.9167286173751256,1.0937956559851951,-0.17706703861006956,127,59,66,
47,1,1.2632978936553945,1.0742457007517239,0.1890521929036706,114,76,62,
48,1,1.4515610484378767,0.5767513359197709,0.8748097125181058,116,68,68,
49,1,0.7915613500516208,0.8428581022093882,-0.05129675215776741,111,62,79,
50,1,0.9537096404213765,1.1966480446927374,-0.24293840427136093,116,51,85,
51,1,0.9316320523943679,1.1297458665033684,-0.19811381410900053,121,57,74,
52,1,0.9098727038375702,1.066862013851892,-0.15698931001432181,125,58,69,
53,1,1.158854551183372,1.1382228490832127,0.02063170210015941,114,64,74,
54,1,0.8265942289255973,1.1396914885286953,-0.313097259603098,134,59,59,
55,1,1.13454524157916,1.2603183546978447,-0.12577311311868478,116,71,65,
56,1,1.0384125807500078,1.056293261760136,-0.017880681010128185,133,60,59,
57,1,1.0642209282051072,1.5827367841409712,-0.518515855935864,122,70,60,
58,1,0.8395344533937721,1.0652573529411746,-0.22572289954740254,118,64,70,
59,1,1.0309645497597724,1.1895424836601296,-0.15857793390035724,120,70,62,
60,1,0.9116215250905534,1.1148410702035225,-0.20321954511296914,136,62,54,
61,1,0.9298522061751685,1.1235643564356412,-0.19371215026047273,120,71,61,
62,1,1.1684620844479916,1.004275026718915,0.1641870577290765,126,68,58,
63,1,0.8517627801385182,0.9723534384167879,-0.12059065827826965,122,61,69,
64,1,0.9085953157303138,1.1107100429498318,-0.20211472721951795,123,69,60,
65,1,0.8815525279512759,1.1238065177937338,-0.24225398984245783,120,75,57,
66,1,0.9150242980403487,1.2342375366568916,-0.31921323861654294,116,67,69,
67,1,1.3719894015433882,1.4979034221560936,-0.1259140206127054,124,61,67,
68,1,0.8937217911986324,0.9357692827232201,-0.042047491524587755,132,64,56,
69,1,1.2341898241734963,1.1467301862278054,0.0874596379456909,133,67,52,
70,1,0.7273306510118518,0.929366197183098,-0.2020355461712462,135,63,54,
71,1,1.0308041399666417,0.9178364987613546,0.11296764120528702,141,56,55,
72,1,1.0862395015324433,1.172029859558855,-0.08579035802641166,132,57,63,
73,1,1.072114378988798,1.0248760623229447,0.04723831666585321,128,67,57,
74,1,0.6857332926748656,0.622944830105955,0.06278846256891057,137,58,57,
75,1,0.9050645528018997,1.074638233054074,-0.16957368025217434,134,60,58,
76,1,0.7332377881774885,1.0576212384041026,-0.3243834502266141,137,61,54,
77,1,1.0326759120157312,1.0964782710098735,-0.06380235899414233,140,46,66,
78,1,1.291099322785078,1.066862013851892,0.22423730893318594,142,62,48,
79,1,0.9639337821263124,1.2274210084816861,-0.2634872263553737,127,63,62,
80,1,1.102146404882261,1.1778021620742916,-0.07565575719203066,139,54,59,
81,1,0.8258652102188935,1.254108304841733,-0.4282430946228395,139,57,56,
82,1,0.9309060102750795,1.099281953087604,-0.16837594281252444,135,54,63,
83,1,1.2378902669163905,1.0105644208037823,0.2273258461126082,139,55,58,
84,1,0.9267209708520971,1.4285014091410373,-0.5017804382889401,129,61,62,
85,1,1.0477790861014462,1.0976393941957865,-0.04986030809434028,146,51,55,
86,1,1.0932481263809257,1.1943950594179868,-0.10114693303706113,129,62,61,
87,1,1.0466715086778529,1.197821634704896,-0.15115012602704314,145,53,54,
88,1,0.990756315491934,1.1098323516085185,-0.11907603611658446,146,48,58,
89,1,1.048049269181518,1.139923529664478,-0.0918742604829601,149,50,53,
90,1,1.12832568375884,1.116453351296734,0.01187233246210595,147,50,55,
91,1,1.1845612304577722,1.1025463192311495,0.08201491122662263,125,66,61,
92,1,1.106807459571113,1.2011133200795234,-0.09430586050841039,143,55,54,
93,1,1.0333845071926242,1.1390591907256722,-0.10567468353304799,144,64,44,
94,1,0.9305111749879887,1.1787324946593885,-0.2482213196713997,149,41,62,
95,1,0.9795288990945956,0.9376490856082681,0.04187981348632752,170,45,37,
96,1,0.8989096689617471,0.6101242761402818,0.2887853928214653,143,48,61,
97,1,1.0194061695893324,1.120216503655873,-0.10081033406654072,146,48,58,
98,1,1.2930931415317408,1.2957039458323611,-0.0026108043006203285,168,44,40,
99,1,1.0340137356645556,0.9924992787768058,0.041514456887749795,145,57,50,
100,1,1.0046439094448918,1.0479213776308929,-0.04327746818600109,159,46,47,24.0
101,1,1.4381025555091913,1.4285014091410373,0.009601146368154012,149,51,52,25.0
102,1,0.817892625238027,1.0253957504444262,-0.20750312520639924,159,47,46,25.0
103,1,1.1966236721942451,1.1312670190613492,0.06535665313289596,157,49,46,25.0
104,1,1.0786072544441383,1.073796415602671,0.00481083884146738,167,42,43,25.0
105,1,0.9920470617041963,1.2362386881676524,-0.24419162646345605,142,55,55,24.0
106,1,1.1940441390783494,1.1645801097200732,0.02946402935827619,162,43,47,25.0
107,1,1.320245351215032,1.1412970304435615,0.1789483207714706,160,45,47,26.0
108,1,1.1193691449046508,1.1460685091475282,-0.026699364242877444,156,56,40,26.0
109,1,1.0377834133971522,1.2672413793103456,-0.22945796591319345,149,44,59,26.0
110,1,0.9800305011152651,0.7845123091305699,0.19551819198469522,150,50,52,27.0
111,1,1.0361876933902943,1.2405130540376432,-0.20432536064734896,136,60,56,27.0
112,1,1.084820753614863,1.1566794636399051,-0.07185871002504207,157,52,43,27.0
113,1,1.141185800725991,1.1674300254452918,-0.02624422471930088,158,50,44,27.0
114,1,1.0173356925546426,0.93549471984933,0.08184097270531265,171,31,50,28.0
115,1,1.0826791424430415,1.1462807172902396,-0.06360157484719808,160,52,40,28.0
116,1,1.2480251945026857,0.9933155080213893,0.2547096864812963,152,49,51,28.0
117,1,1.1597288799633534,1.0435978404807993,0.1161310394825541,160,50,42,29.0
118,1,1.3747576197318032,1.0037119878170642,0.37104563191473905,162,40,50,30.0
119,1,0.9239445070746767,0.8373050698710588,0.08663943720361789,161,45,46,31.0
120,1,0.960040833388079,1.151575209546225,-0.19153437615814606,157,63,32,31.0
121,1,1.0330714209891492,1.2129400099157166,-0.17986858892656743,162,41,49,31.0
122,1,0.8134732177136648,0.7710088906068788,0.04246432710678594,172,43,37,31.0
123,1,1.0707626881747772,1.1923467660006775,-0.1215840778259003,163,51,38,31.0
124,1,1.0336636784316788,1.1222556253985616,-0.08859194696688277,175,34,43,31.0
125,1,1.1903623542724964,1.0473679661163446,0.14299438815615173,159,39,54,32.0
126,1,1.072107032149703,1.220273215329825,-0.14816618318012198,173,38,41,32.0
127,1,0.9085862948745193,0.7036711891460493,0.20491510572846994,177,40,35,33.0
128,1,1.068294705136545,1.3719731479261577,-0.30367844278961265,170,39,43,32.0
129,1,1.005693428962016,1.1155463302996462,-0.10985290133763015,171,41,40,32.0
130,1,0.9474033899401395,1.066229066733989,-0.11882567679384959,170,41,41,32.0
131,1,1.042184895983684,1.0272809223323993,0.014903973651284597,177,38,37,33.0
132,1,1.190737511354665,1.220487952720109,-0.029750441365443914,174,41,37,32.0
133,1,1.1518965291982046,1.0977714477211804,0.05412508147702422,156,48,48,33.0
134,1,1.1529068930083863,1.1018990775908863,0.05100781541749999,189,32,31,34.0
135,1,0.792033952352855,1.0289751641450182,-0.2369412117921632,172,45,35,34.0
136,1,1.011657730547257,1.1317048486521306,-0.12004711810487367,168,40,44,34.0
137,1,1.023101329566974,1.1550553769203278,-0.1319540473533538,178,38,36,34.0
138,1,0.8244646938536478,0.9058224163027656,-0.08135772244911776,177,36,39,33.0
139,1,1.1176377330824283,1.1720124696917225,-0.05437473660929415,193,25,34,33.0
140,1,1.089970364462776,1.1194117962754266,-0.029441431812650576,191,34,27,33.0
141,1,1.039799707264749,1.0986326344576107,-0.05883292719286182,176,33,43,33.0
142,1,1.0070314557223732,1.1707377049180328,-0.16370624919565957,172,33,47,33.0
143,1,0.9967760454420137,1.1403406244782082,-0.14356457903619446,177,35,40,33.0
144,1,1.2546858237377505,1.118255439555081,0.1364303841826695,185,41,26,34.0
145,1,1.1192470632336429,1.233523544017078,-0.11427648078343511,176,37,39,33.0
146,1,1.0322340394946479,1.1203178206583417,-0.08808378116369386,179,40,33,33.0
147,1,1.054049711420259,1.0642477019835508,-0.010197990563291848,180,37,35,32.0
148,1,1.6661896154126596,1.565593196709887,0.10059641870277258,184,34,34,32.0
149,1,1.035069235634293,1.1621803176431083,-0.12711108200881527,179,36,37,32.0
150,1,1.10214017046369,1.1389392565729803,-0.03679908610929039,179,34,39,32.0
151,1,0.8782389865496721,1.0343447815938667,-0.15610579504419453,183,35,34,32.0
152,1,0.9023463044507218,1.0431687094448452,-0.14082240499412335,174,45,33,32.0
153,1,1.1143565324219153,1.159065436675577,-0.044708904253661697,179,48,25,31.0
154,1,0.9692762085348486,1.0881527231892199,-0.11887651465437121,190,31,31,31.0
155,1,1.1292312080934284,1.2144030025803427,-0.08517179448691437,191,29,32,31.0
156,1,1.052763740282287,1.1538797072650586,-0.1011159669827717,168,42,42,31.0
157,1,0.6784836764967467,0.6404100529100527,0.03807362358669397,186,30,36,32.0
158,1,1.0160394484801996,1.1605111899229557,-0.1444717414427561,189,31,32,32.0
159,1,1.0379894688435212,0.7884817441555033,0.24950772468801785,191,24,37,33.0
160,1,1.1330091447197623,1.2096530920060344,-0.07664394728627211,194,25,33,33.0
161,1,1.130401501133493,1.0925540577218846,0.037847443411608284,192,32,28,34.0
162,1,1.1391473008549018,1.154435770049679,-0.015288469194777221,191,32,29,33.0
163,1,1.0335567644251868,0.9292456033136413,0.10431116111154559,197,26,29,34.0
164,1,1.1364342217419725,1.3950833042059918,-0.2586490824640193,193,29,30,34.0
165,1,1.0280006764245724,1.1759308589356547,-0.14793018251108236,186,36,30,34.0
166,1,0.9078597136356283,1.2905002294630563,-0.382640515827428,195,30,27,34.0
167,1,0.9173929996355616,1.0862428584383772,-0.16884985880281556,189,31,32,34.0
168,1,1.0388653541322688,1.062748915833259,-0.023883561700990263,194,29,29,34.0
169,1,0.985875716720005,1.1554483462448406,-0.16957262952483565,197,32,23,33.0
170,1,0.8654199505231449,1.0045268274087473,-0.13910687688560242,196,23,33,33.0
171,1,0.754458680401617,0.9179079617379713,-0.16344928133635428,202,22,28,32.0
172,1,1.1582794795084879,1.2129400099157166,-0.054660530407228736,194,33,25,32.0
173,1,1.0705406720282977,1.142922166590805,-0.0723814945625072,196,27,29,31.0
174,1,1.1591586580665711,1.1142960812772134,0.04486257678935779,201,36,15,31.0
175,1,0.9233528218539728,0.984147264811659,-0.06079444295768621,194,27,31,31.0
176,1,0.9168219199380448,1.0853935992719563,-0.16857167933391148,209,23,20,31.0
177,1,0.8674799982555846,1.013340657615946,-0.1458606593603614,200,27,25,31.0
178,1,1.0294913650074407,1.208934561524946,-0.1794431965175054,191,28,33,30.0
179,1,1.110097771783261,1.0000473933649283,0.11005037841833265,211,16,25,31.0
180,1,1.0191197475696294,1.0312942155638762,-0.012174467994246818,207,23,22,31.0
181,1,1.0813611236029192,1.1410887030660752,-0.05972757946315599,210,23,19,31.0
182,1,1.1175078497330047,1.1039499527169543,0.013557897016050369,207,19,26,32.0
183,1,1.1102815007930766,1.0191838158353668,0.09109768495770987,211,13,28,32.0
184,1,0.9303749369007224,0.929366197183098,0.001008739717624385,200,38,14,33.0
185,1,1.0756978627740519,0.804805289042973,0.2708925737310789,203,24,25,34.0
186,1,1.110800724939933,1.121232269503545,-0.01043154456361206,202,26,24,34.0
187,1,1.105245216741046,1.161811856197558,-0.05656663945651186,204,25,23,34.0
188,1,0.9111610468559557,1.0505321527591445,-0.1393711059031888,196,26,30,34.0
189,1,1.1874182602151384,1.1398179955402896,0.04760026467484879,201,25,26,35.0
190,1,0.8794135150827882,1.0365365743187138,-0.15712305923592562,216,22,14,34.0
191,1,1.124193702709595,1.007788461538462,0.11640524117113293,221,16,15,34.0
192,1,1.1695448554528054,1.087730337078651,0.08181451837415432,202,22,28,35.0
193,1,1.1498553997624474,1.1808458920758371,-0.030990492313389684,213,23,16,35.0
194,1,1.020892414382477,1.1181721398738846,-0.09727972549140773,213,15,24,35.0
195,1,1.3453164700032978,1.027599120735978,0.31771734926731976,216,17,19,35.0
196,1,1.0332547186632401,1.046111014442317,-0.012856295779076765,215,12,25,34.0
197,1,1.155792973683904,1.1918190702219735,-0.03602609653806943,201,29,22,34.0
198,1,1.0987544172887953,1.1344571868541535,-0.03570276956535823,214,21,17,34.0
199,1,1.1029402481030015,1.161725296694883,-0.058785048591881495,216,15,21,33.0
200,1,1.4179764563252863,1.3852562484221163,0.032720207903170095,220,19,13,34.0
201,1,1.2309851338178475,1.224692737430167,0.006292396387680421,214,22,16,34.0
202,1,0.6414772577594015,0.6187518485655117,0.022725409193889767,216,19,17,35.0
203,1,1.044832227293579,1.0519927169735,-0.0071604896799208895,219,25,8,34.0
204,1,1.1113721412909578,1.3359981189748418,-0.22462597768388393,218,17,17,33.0
205,1,0.96486774733311,1.0791459220859227,-0.11427817475281277,225,17,10,33.0
206,1,0.7570342749489097,0.7603677621283252,-0.0033334871794155063,225,11,16,32.0
207,1,1.1557606747872082,1.1069318345582948,0.04882884022891343,219,15,18,32.0
208,1,1.4134146036928505,1.0151735765192735,0.398241027173577,222,15,15,33.0
209,1,1.2387566174558784,1.2265254505216574,0.012231166934220994,227,12,13,34.0
210,1,1.035221483731641,1.0388224154256676,-0.0036009316940266434,230,12,10,33.0
211,1,1.1828206583740282,1.1202543142597625,0.06256634411426565,226,17,9,34.0
212,1,1.0429913344371662,1.0723568668774148,-0.029365532440248643,224,16,12,34.0
213,1,1.1501128311453055,1.17703217515032,-0.02691934400501461,233,11,8,34.0
214,1,0.9638983565612333,0.9956530428699929,-0.03175468630875955,220,14,18,33.0
215,1,1.0456415366725862,1.0871236386931455,-0.04148210202055935,231,7,14,33.0
216,1,1.0397079146993717,1.0145282153234436,0.025179699375928122,225,10,17,33.0
217,1,1.0377484523013865,1.0290258740746163,0.008722578226770139,230,11,11,33.0
218,1,0.9418229037630883,0.9061349693251534,0.03568793443793494,231,10,11,33.0
219,1,1.0313761737442868,1.096358043068374,-0.06498186932408712,225,11,16,32.0
220,1,0.9112287768085398,0.9963102590839827,-0.08508148227544299,234,8,10,32.0
221,1,1.1669260238836918,1.1429915718844614,0.02393445199923039,228,7,17,33.0
222,1,1.2900730050071552,1.277251519864272,0.012821485142883171,239,8,5,33.0
223,1,1.0226773904533983,1.0919478855190092,-0.0692704950656109,235,8,9,33.0
224,1,0.6943307854439646,0.6067490074988955,0.08758177794506916,235,8,9,34.0
225,1,1.167701699210481,1.1918190702219735,-0.024117371011492583,232,11,9,33.0
226,1,1.226406873535253,1.0018946570670704,0.22451221646818253,234,7,11,34.0
227,1,1.2431877536480074,1.1658949243098844,0.07729282933812298,232,10,10,34.0
228,1,1.0688416984868874,1.1568378365173204,-0.08799613803043305,242,6,4,34.0
229,1,1.1035908564808066,1.0909836065573761,0.01260724992343043,238,4,10,35.0
230,1,0.794736221815696,0.7779705117085854,0.016765710107110587,243,7,2,36.0
231,1,1.0036125828785456,0.9279889271285344,0.07562365575001118,237,5,10,36.0
232,1,1.1757085085381003,1.175609184629802,9.932390829825444e-05,233,12,7,37.0
233,1,1.1103043663132297,1.1367784324972616,-0.02647406618403192,238,9,5,36.0
234,1,1.0600657604520412,1.0888702773124903,-0.02880451686044916,237,9,6,35.0
235,1,1.493275394394862,1.439113049800074,0.05416234459478808,240,6,6,36.0
236,1,1.1130044985886067,1.1183713143968028,-0.00536681580819609,237,10,5,36.0
237,1,1.2438695830311404,1.2578238875075005,-0.013954304476360146,246,3,3,36.0
238,1,1.2087027650963655,1.131684027777777,0.07701873731858844,232,6,14,37.0
239,1,1.2432663379636517,1.2736660929432015,-0.03039975497954983,245,4,3,37.0
240,1,1.1714788730973553,1.1564504258227313,0.015028447274624046,241,2,9,38.0
241,1,1.135464970500926,1.1528851614030506,-0.017420190902124544,239,7,6,38.0
242,1,1.0303699591837119,1.018792149731,0.011577809452711918,250,2,0,39.0
243,1,1.1335911249574415,1.124443962243681,0.009147162713760482,245,3,4,40.0
244,1,1.2678536015336501,1.2500110546097714,0.017842546923878766,243,7,2,40.0
245,1,0.9887041618427048,0.9991658451505275,-0.010461683307822711,246,4,2,40.0
246,1,1.2115622799602261,1.2651455546813526,-0.05358327472112645,241,7,4,40.0
247,1,1.0504579577813085,1.0576564962039807,-0.007198538422672263,249,2,1,40.0
248,1,1.2457104427787058,1.303304715982593,-0.057594273203887214,247,3,2,39.0
249,1,1.2906188531319565,1.2787732598208132,0.01184559331114321,249,2,1,40.0
250,1,1.0656564856638568,1.0570719602977658,0.008584525366091,248,3,1,41.0
251,1,1.1221078034920244,1.1203312033120327,0.0017766001799917053,250,1,1,42.0
