Episode,NumStateVars,TrainAgent,TrainMarket,TrainDifference,Holds,Buys,Shorts,Strategy Wins (%)
252,2,0.8103371463011662,0.8354464709471824,-0.02510932464601623,1,250,1,9.0
253,2,1.0554190436699429,1.0822388672275822,-0.026819823557639344,0,252,0,9.0
254,2,1.0867990735197681,1.1169026169026146,-0.030103543382846487,1,251,0,9.0
255,2,1.1185747622666258,1.1518673780487807,-0.03329261578215492,1,251,0,9.0
256,2,0.9571909296579828,0.9981065626538427,-0.040915632995859874,2,250,0,9.0
257,2,1.126885567328285,1.1488364235333866,-0.02195085620510162,3,248,1,9.0
258,2,1.00030930095159,1.0257347771058933,-0.02542547615430335,0,252,0,9.0
259,2,1.2219913140443037,1.2544424414112767,-0.032451127366972976,1,251,0,8.0
260,2,0.8833749688609971,0.9058399619280706,-0.022464993067073502,0,252,0,8.0
261,2,1.079071058999539,1.112410841654778,-0.03333978265523907,1,250,1,8.0
262,2,1.0210723481818784,1.0472551779609909,-0.02618282977911246,0,251,1,8.0
263,2,1.096437387854116,1.1317048486521306,-0.03526746079801457,1,251,0,8.0
264,2,1.069675247849553,1.1157007914220052,-0.04602554357245214,1,251,0,8.0
265,2,1.1546968992185487,1.2076239426062723,-0.05292704338772358,2,249,1,8.0
266,2,1.0639794466090446,1.0962765957446807,-0.03229714913563608,1,251,0,8.0
267,2,1.066808899516381,1.1025463192311495,-0.035737419714768626,1,250,1,8.0
268,2,1.1045395840994163,1.1095914585723123,-0.005051874472896012,0,251,1,8.0
269,2,1.108855483143883,1.1302008336491076,-0.02134535050522457,0,250,2,8.0
270,2,1.0748866027148876,1.1021990863699163,-0.027312483655028696,0,252,0,8.0
271,2,1.1428821042345336,1.171917928333433,-0.029035824098899266,2,250,0,8.0
272,2,0.9876062061401456,1.0551232919134443,-0.06751708577329874,4,245,3,8.0
273,2,1.2237935500681212,1.2338488317600582,-0.010055281691937035,2,249,1,8.0
274,2,1.0900643251425886,1.1215369918267708,-0.03147266668418225,1,251,0,8.0
275,2,1.1259223742822595,1.1499323024299861,-0.024009928147726622,4,247,1,8.0
276,2,1.074506574968708,1.0676735165470006,0.006833058421707339,0,251,1,9.0
277,2,1.0912085689112125,1.120086117534484,-0.02887754862327152,1,251,0,9.0
278,2,1.0772953740924098,1.1046693984924343,-0.027374024400024455,0,252,0,9.0
279,2,0.9703220378565572,1.0030785511568627,-0.03275651330030549,1,251,0,9.0
280,2,1.0518949195982807,1.0854812398042393,-0.03358632020595853,0,251,1,9.0
281,2,1.1158719100422403,1.11867179193588,-0.0027998818936396663,1,249,2,9.0
282,2,1.1066981564075067,1.1348158443363439,-0.028117687928837176,0,252,0,9.0
283,2,1.0277118935679264,1.0458819432352418,-0.01817004966731539,1,250,1,9.0
284,2,1.2887347603192147,1.3719731479261577,-0.08323838760694291,1,250,1,9.0
285,2,0.614313015732535,0.6299637706897766,-0.015650754957241553,0,252,0,8.0
286,2,1.1791795158946692,1.2221946529371652,-0.04301513704249604,2,250,0,8.0
287,2,1.101580321852937,1.1295681063122909,-0.027987784459353904,0,252,0,8.0
288,2,1.1666085963922033,1.2100912200684144,-0.04348262367621114,2,250,0,8.0
289,2,1.0448181305135016,1.0693728903890556,-0.024554759875554,1,249,2,8.0
290,2,1.1736574513288178,1.2118567945592202,-0.038199343230402416,1,251,0,8.0
291,2,1.3520688566318666,1.395528700906346,-0.04345984427447935,2,249,1,8.0
292,2,0.6408382813983814,0.6576244776542243,-0.016786196255842878,1,251,0,8.0
293,2,0.9197467570690526,0.943132898208581,-0.023386141139528416,0,252,0,8.0
294,2,1.1966567903986056,1.224705805009535,-0.028049014610929346,1,251,0,8.0
295,2,0.9714438602083793,1.0140866558177395,-0.04264279560936024,2,250,0,7.0
296,2,1.1651421366386792,1.1906156405990032,-0.025473503960323995,1,249,2,7.0
297,2,1.1924363392212136,1.2253120210203627,-0.032875681799149126,1,250,1,7.0
298,2,1.0703094201571046,1.0975063245392116,-0.02719690438210698,0,252,0,7.0
299,2,1.1056591673955918,1.133750339951048,-0.028091172555456234,0,252,0,7.0
300,2,1.0707554502701526,1.0979634066652166,-0.027207956395064015,0,252,0,7.0
301,2,1.0875111301671914,1.131437927954748,-0.04392679778755659,1,250,1,7.0
302,2,1.0972966005362768,1.125176233635447,-0.027879633099170187,0,252,0,6.0
303,2,1.0742002312832666,1.104272991093763,-0.030072759810496397,1,251,0,6.0
304,2,1.1940901684488934,1.256794398855679,-0.06270423040678552,0,251,1,6.0
305,2,1.0724338645378189,1.1050166084660602,-0.03258274392824134,1,250,1,6.0
306,2,1.0977502170828646,1.1488364235333866,-0.051086206450521976,1,249,2,6.0
307,2,0.5564819055874612,0.5234857420384376,0.03299616354902368,1,249,2,7.0
308,2,1.211427524621343,1.2421944332392076,-0.030766908617864575,0,252,0,6.0
309,2,1.1018050013363692,1.1297989031078595,-0.027993901771490304,0,252,0,6.0
310,2,1.0228281026340331,1.055704025388342,-0.03287592275430895,2,249,1,6.0
311,2,0.940035059620448,1.007722321573727,-0.06768726195327901,3,247,2,6.0
312,2,0.9081290075617002,0.9312206906352164,-0.023091683073516167,0,252,0,6.0
313,2,1.1544688026195886,1.1927143450759512,-0.03824554245636258,0,251,1,6.0
314,2,1.1071032667067564,1.112891137343077,-0.00578787063632058,1,250,1,6.0
315,2,0.9125649712545709,0.9357692827232201,-0.023204311468649208,0,252,0,6.0
316,2,1.0822082832870934,1.1228643025286633,-0.04065601924156992,1,249,2,6.0
317,2,1.0545419538777803,1.0813399528609393,-0.026797998983159044,0,252,0,6.0
318,2,1.0820690789313558,1.0892613170598426,-0.007192238128486794,1,251,0,6.0
319,2,1.046918853491501,1.073523438134697,-0.026604584643195928,0,252,0,6.0
320,2,1.0688648478441578,1.1097966990153714,-0.04093185117121356,1,249,2,6.0
321,2,1.0222360291470947,1.028388928317955,-0.006152899170860371,0,251,1,6.0
322,2,1.14631414336423,1.1842627568986517,-0.03794861353442158,1,251,0,6.0
323,2,1.061885647513412,1.0888702773124903,-0.02698462979907834,0,252,0,6.0
324,2,1.0095363446384833,1.0351968444208448,-0.025660499782361512,0,252,0,5.0
325,2,1.1668712500386411,1.2049246231155755,-0.03805337307693435,1,251,0,5.0
326,2,0.7870321798292357,0.7845123091305699,0.0025198706986657715,1,251,0,5.0
327,2,0.9101616272209293,0.9295018783236556,-0.019340251102726302,2,250,0,5.0
328,2,1.0382148111566039,1.064600179694521,-0.026385368537917175,0,252,0,5.0
329,2,1.0974073834821731,1.1328580686973446,-0.035450685215171474,1,251,0,5.0
330,2,1.152255088016676,1.1815251763561168,-0.02927008833944078,0,252,0,4.0
331,2,0.6132047950811522,0.6288272674754474,-0.01562247239429515,0,252,0,3.0
332,2,1.1291038641113718,1.1583343420893355,-0.029230477977963742,0,251,1,3.0
333,2,1.1866515278296332,1.2057954545454534,-0.019143926715820214,1,251,0,3.0
334,2,1.1229444343617359,1.1514729901397378,-0.02852855577800195,0,252,0,3.0
335,2,1.0839864501493892,1.111530218602657,-0.02754376845326778,0,252,0,3.0
336,2,1.1004461613998453,1.1377021137946495,-0.03725595239480417,1,250,1,3.0
337,2,1.0151271346274024,1.059596051082329,-0.044468916454926566,0,250,2,3.0
338,2,1.1640476277055984,1.1965187210769888,-0.032471093371390314,0,251,1,3.0
339,2,0.6872910675189831,0.704793190981036,-0.017502123462052932,0,252,0,3.0
340,2,1.1294977120925698,1.1613216715257553,-0.0318239594331855,0,251,1,3.0
341,2,1.132371583298499,1.1611386957960934,-0.028767112497594338,0,252,0,3.0
342,2,1.2077929761911022,1.2384676214743868,-0.030674645283284674,0,252,0,3.0
343,2,1.2132846528850105,1.2851296043656206,-0.0718449514806101,1,250,1,3.0
344,2,1.08836593652357,1.12076251722554,-0.032396580701969935,1,251,0,3.0
345,2,1.1209370641735559,1.1494150867285193,-0.028478022554963456,0,252,0,3.0
346,2,1.0496851268214418,1.0762777291677408,-0.02659260234629901,1,251,0,3.0
347,2,1.0360842170274418,1.0624145785876982,-0.026330361560256366,0,252,0,3.0
348,2,1.0126971021630038,1.0384354318683184,-0.025738329705314644,0,252,0,3.0
349,2,1.1011118306157592,1.1053393511027867,-0.0042275204870274585,1,250,1,3.0
350,2,1.1502072093971258,1.243011226062077,-0.09280401666495108,0,251,1,3.0
351,2,0.9639205870240494,0.988424735055049,-0.02450414803099965,0,252,0,3.0
352,2,1.047617436880087,1.0742457007517239,-0.02662826387163686,0,252,0,3.0
353,2,1.1087332038399709,1.1369020291984209,-0.02816882535845,0,252,0,3.0
354,2,1.1666407303417952,1.196274399399398,-0.029633669057602896,0,252,0,3.0
355,2,1.1213958310632315,1.1498851347565429,-0.028489303693311374,0,252,0,3.0
356,2,1.1273247320169693,1.155964234911602,-0.028639502894632685,0,252,0,3.0
357,2,0.8851987317785989,0.877329624478442,0.007869107300156886,2,249,1,4.0
358,2,1.1439464271153805,1.1844096686503574,-0.040463241534976824,0,251,1,4.0
359,2,1.2552563623258757,1.2317847488527067,0.02347161347316895,1,250,1,5.0
360,2,1.0441611744350263,1.0367640607177324,0.007397113717293902,0,250,2,6.0
361,2,1.233525401090754,1.2648517706771234,-0.031326369586369474,0,252,0,6.0
362,2,1.0407721637967968,1.0749420337860223,-0.03416986998922544,0,251,1,6.0
363,2,1.022540223487634,1.0485298529852978,-0.025989629497663813,0,252,0,6.0
364,2,1.164206812432242,1.1932993308689352,-0.02909251843669325,2,249,1,6.0
365,2,1.0875296946267419,1.115161946487247,-0.02763225186050522,0,252,0,6.0
366,2,0.968682784378799,0.9933155080213893,-0.024632723642590393,0,252,0,6.0
367,2,0.9520993749061375,0.9763044518908573,-0.024205076984719853,0,252,0,6.0
368,2,0.5943241476404943,0.6094674556213008,-0.01514330798080643,0,252,0,6.0
369,2,1.079458661685669,1.1068868475548257,-0.02742818586915674,0,252,0,6.0
370,2,0.8853509977025139,0.9078658060855369,-0.022514808383023,0,252,0,6.0
371,2,1.0522385582326415,1.1202818060269453,-0.06804324779430382,0,251,1,6.0
372,2,1.0065162223024016,1.0320981634974793,-0.02558194119507773,0,252,0,6.0
373,2,1.189993285706717,1.220218143123175,-0.030224857416457862,0,252,0,6.0
374,2,1.0317223307503613,1.0579422233258857,-0.026219892575524373,0,252,0,6.0
375,2,1.1336377063467715,1.1958977733903695,-0.06226006704359799,1,250,1,6.0
376,2,1.1087332038399709,1.1369020291984209,-0.02816882535845,0,252,0,5.0
377,2,1.1148797874447713,1.1432043751265943,-0.028324587681823,0,252,0,5.0
378,2,0.5423194388240898,0.5561423817103159,-0.013822942886226097,0,252,0,5.0
379,2,1.0242073508633724,1.050237045662479,-0.02602969479910655,0,252,0,5.0
380,2,1.2483000553080188,1.2799999999999994,-0.031699944691980564,0,252,0,5.0
381,2,1.0717388729333506,1.098971616618674,-0.02723274368532347,0,252,0,5.0
382,2,0.5971561679165028,0.5915061295971974,0.005650038319305439,1,251,0,6.0
383,2,1.1134391432361435,1.141727341200102,-0.02828819796395865,0,252,0,6.0
384,2,1.0807062002772225,1.1081670007844509,-0.027460800507228322,0,252,0,6.0
385,2,0.9475159280573283,0.9911045218680501,-0.043588593810721776,1,251,0,6.0
386,2,1.1202150174696128,1.148674459469784,-0.028459442000171142,0,252,0,6.0
387,2,1.0739028842806684,1.1011904761904752,-0.027287591909806785,0,252,0,6.0
388,2,0.907773516848272,0.9308564830537255,-0.02308296620545347,0,252,0,6.0
389,2,1.0767605264838742,1.0758905787485962,0.0008699477352780427,2,249,1,7.0
390,2,0.9993902002658694,1.0102666476543545,-0.010876447388485033,2,248,2,7.0
391,2,1.1177988724515417,1.1461974110032358,-0.028398538551694053,0,252,0,7.0
392,2,1.145947491583014,1.1750580945003886,-0.02911060291737466,0,252,0,7.0
393,2,1.0519947355958468,1.0787277984304018,-0.02673306283455501,0,252,0,7.0
394,2,1.014993480357872,1.0407921085811758,-0.02579862822330381,0,252,0,7.0
395,2,0.8515428198475824,0.8665934669228653,-0.015050647075282919,1,251,0,7.0
396,2,1.103753408113616,1.1626582816350797,-0.058904873521463674,1,250,1,7.0
397,2,1.1826414964591725,1.2126804505314361,-0.030038954072263646,0,252,0,7.0
398,2,1.0887879571718602,1.141692458669888,-0.052904501498027834,2,250,0,7.0
399,2,0.9506925160851645,0.9924992787768058,-0.0418067626916413,2,248,2,7.0
400,2,1.0185230573676325,1.0358836435699628,-0.017360586202330275,1,251,0,7.0
401,2,1.219051638039326,1.2500110546097714,-0.03095941657044543,0,252,0,7.0
402,2,0.9298742117055144,0.9627087732770219,-0.03283456157150744,1,250,1,7.0
403,2,1.358701458656565,1.393194266402519,-0.03449280774595387,0,252,0,7.0
404,2,0.6030338320740487,0.618398120785026,-0.01536428871097728,0,252,0,7.0
405,2,1.0829761599841223,1.1104933981931895,-0.027517238209067152,0,252,0,7.0
406,2,1.0678857400491537,1.0950222057735026,-0.027136465724348913,0,252,0,7.0
407,2,0.5765777297074653,0.5912704598597025,-0.014692730152237155,0,252,0,6.0
408,2,1.007920554372908,1.056495280080502,-0.048574725707594135,2,249,1,6.0
409,2,1.1745028792343686,1.2043368724131749,-0.029833993178806306,0,252,0,6.0
410,2,1.5616320732436346,1.6012558869701738,-0.039623813726539225,0,252,0,6.0
411,2,1.1055216319515593,1.1336103032820954,-0.028088671330536163,0,252,0,6.0
412,2,1.0745212015468766,1.0966918714555784,-0.022170669908701868,1,251,0,6.0
413,2,1.1007978156448102,1.128765880217788,-0.027968064572977847,0,252,0,6.0
414,2,1.1095971805479063,1.1377881696611702,-0.028190989113263898,0,252,0,6.0
415,2,1.1479012394401498,1.1770607734806637,-0.029159534040513968,0,252,0,6.0
416,2,1.0897698081927458,1.1174585736519265,-0.027688765459180642,0,252,0,6.0
417,2,1.2246615692513896,1.2557633458007476,-0.031101776549357973,0,252,0,6.0
418,2,0.9676664259450586,0.9922654182780398,-0.02459899233298124,0,252,0,6.0
419,2,0.8081747710930236,0.834913552704965,-0.02673878161194143,1,251,0,6.0
420,2,1.287953025251108,1.3206587551465245,-0.032705729895416535,0,252,0,6.0
421,2,1.0478954392905449,1.0745247823769755,-0.026629343086430612,0,252,0,6.0
422,2,1.063947028644664,1.0909825033647376,-0.027035474720073616,0,252,0,6.0
423,2,1.0856569048300901,1.1132417724799162,-0.02758486764982604,0,252,0,6.0
424,2,0.9857584847467045,1.0108155086668926,-0.02505702392018816,0,252,0,6.0
425,2,1.4743797562837502,1.5117976795724175,-0.03741792328866733,0,252,0,6.0
426,2,1.1739190744827928,1.1662821357943305,0.007636938688462269,1,250,1,6.0
427,2,1.124322061232851,1.1528851614030506,-0.028563100170199585,0,252,0,6.0
428,2,1.1369003560755278,1.1657828179815608,-0.028882461906033052,0,252,0,6.0
429,2,1.0539091760741714,1.0894523957685107,-0.03554321969433927,1,250,1,6.0
430,2,1.1884868059177398,1.1841508749659984,0.004335930951741451,1,250,1,7.0
431,2,1.1547387183316338,1.184071880743313,-0.02933316241167927,0,252,0,7.0
432,2,0.9966307168791242,1.0219639347064353,-0.025333217827311127,0,252,0,7.0
433,2,1.053712504173739,1.0804902588493555,-0.026777754675616494,0,252,0,7.0
434,2,0.9900586493417639,1.0201000098048842,-0.030041360463120337,0,251,1,7.0
435,2,1.1577839970357062,1.1721778287934317,-0.014393831757725462,0,251,1,7.0
436,2,0.5387267830441927,0.5524585263787167,-0.013731743334523983,0,252,0,7.0
437,2,1.0433886718134795,1.0699039487726774,-0.026515276959197864,0,252,0,7.0
438,2,1.0845548304251766,1.1121118012422349,-0.027556970817058213,0,252,0,7.0
439,2,1.0458343027248977,1.0724119079568606,-0.026577605231962842,0,252,0,7.0
440,2,0.5677389563158092,0.5822062121932972,-0.014467255877487983,0,252,0,7.0
441,2,1.1304047575134806,1.1591223080048738,-0.02871755049139324,0,252,0,7.0
442,2,0.762065363246751,0.7814573887903278,-0.019392025543576774,0,252,0,7.0
443,2,1.0813289265504495,1.1325028312570793,-0.05117390470662975,1,250,1,7.0
444,2,0.7052185623437319,0.7079884504331081,-0.0027698880893761713,1,251,0,7.0
445,2,1.02709059347151,1.053193249503639,-0.026102656032128912,0,252,0,7.0
446,2,1.1178033441016508,1.1462020360219263,-0.028398691920275443,0,252,0,7.0
447,2,0.6162670830616073,0.6319671507870117,-0.015700067725404443,0,252,0,7.0
448,2,1.16636775863967,1.1959950624057036,-0.02962730376603373,0,252,0,7.0
449,2,0.8372359251093822,0.8585323316340212,-0.021296406524639044,0,252,0,7.0
450,2,1.1900469244110217,1.220273215329825,-0.030226290918803356,0,252,0,7.0
451,2,0.8713779805159094,0.8818223714530246,-0.010444390937115133,1,250,1,7.0
452,2,1.2007244097708063,1.2312214239059458,-0.0304970141351395,0,252,0,7.0
453,2,1.1303487622724055,1.159065436675577,-0.028716674403171494,0,252,0,7.0
454,2,1.1500831528922693,1.17929880033479,-0.029215647442520698,0,252,0,7.0
455,2,1.0536648920107903,1.0804401603685077,-0.026775268357717374,0,252,0,7.0
456,2,0.8477894381932931,0.8693600463614549,-0.02157060816816181,0,252,0,7.0
457,2,1.1211860944329344,1.1496701567511987,-0.02848406231826428,0,252,0,6.0
458,2,1.257649113526151,1.289585279953998,-0.031936166427847024,0,252,0,6.0
459,2,0.6119268103025761,0.6275170139619723,-0.015590203659396229,0,252,0,5.0
460,2,0.8146843770159855,0.8354163285180964,-0.020731951502110935,0,252,0,4.0
461,2,1.059324285552513,1.0862428584383772,-0.0269185728858643,0,252,0,4.0
462,2,1.0207685773482904,1.0589803398867046,-0.038211762538414185,0,251,1,4.0
463,2,0.9564551941580283,0.9807705953310153,-0.024315401172987028,0,252,0,4.0
464,2,0.9290376018237798,0.9526590198123036,-0.023621417988523796,0,252,0,4.0
465,2,1.2784753324502403,1.3109389454209073,-0.03246361297066702,0,252,0,4.0
466,2,0.9970632204747156,1.0224060150375947,-0.025342794562879023,0,252,0,4.0
467,2,1.1156345654065216,1.1439781834372271,-0.02834361803070551,0,252,0,4.0
468,2,1.0025270456781794,1.0280095351609064,-0.025482489482727022,0,252,0,4.0
469,2,1.095411616993877,1.1232434796872475,-0.027831862693370457,0,252,0,4.0
470,2,1.089192722899819,1.1168672433245561,-0.02767452042473706,0,252,0,4.0
471,2,1.0125017481850676,1.0382369870898782,-0.025735238904810664,0,252,0,4.0
472,2,1.1567947753879426,1.1861797827680414,-0.02938500738009875,0,252,0,4.0
473,2,1.1500814922889322,1.1792967152787248,-0.029215222989792622,0,252,0,4.0
474,2,0.814194031683765,0.834913552704965,-0.020719521021200005,0,252,0,4.0
475,2,1.0423675535761348,1.0688581631718719,-0.026490609595737125,0,252,0,4.0
476,2,1.1254637892211192,1.154057191094228,-0.02859340187310888,0,252,0,4.0
477,2,1.0035177603059806,1.0290258740746163,-0.02550811376863571,0,252,0,4.0
478,2,1.1745028792343686,1.2043368724131749,-0.029833993178806306,0,252,0,4.0
479,2,1.029418191573889,1.0832794755793558,-0.05386128400546686,1,250,1,4.0
480,2,0.631479200445984,0.6475654897494295,-0.016086289303445467,0,252,0,4.0
481,2,1.1955978954316044,1.2259656287221374,-0.030367733290532994,0,252,0,4.0
482,2,1.1855635019277837,1.215676377271414,-0.030112875343630385,0,252,0,3.0
483,2,1.3606232293316394,1.3951663925091735,-0.03454316317753414,0,252,0,3.0
484,2,1.019678811369469,1.0477682067345324,-0.028089395365063385,1,251,0,3.0
485,2,0.9927348869987764,1.0179688602474246,-0.025233973248648178,0,252,0,3.0
486,2,1.1148797874447713,1.1432043751265943,-0.028324587681823,0,252,0,3.0
487,2,1.2003010258963547,1.2307867904428553,-0.03048576454650065,0,252,0,3.0
488,2,1.0626078550788225,1.089609621451103,-0.027001766372280578,0,252,0,3.0
489,2,1.0157465642154468,1.053013858741023,-0.03726729452557609,2,249,1,2.0
490,2,0.9855299457579944,1.0105806225953124,-0.025050676837318098,0,252,0,2.0
491,2,1.369603756937873,1.4043715846994542,-0.03476782776158127,0,252,0,2.0
492,2,1.0719643125849836,1.0992027615681768,-0.027238448983193164,0,252,0,2.0
493,2,0.9899652958269054,1.0151301022528905,-0.025164806425985065,0,252,0,2.0
494,2,1.0295902819138172,1.0557584055986622,-0.026168123684845,0,252,0,2.0
495,2,1.0906275590937877,1.1183381576706968,-0.02771059857690905,0,252,0,2.0
496,2,1.0630985757929383,1.0901126408010005,-0.027014065008062138,0,252,0,2.0
497,2,1.0384514804055465,1.0648417606402316,-0.02639028023468515,0,252,0,2.0
498,2,1.062067962840022,1.0890560279049504,-0.026988065064928346,0,252,0,2.0
499,2,1.1079627735999313,1.1361123810315439,-0.028149607431612544,0,252,0,2.0
500,2,1.187817258727274,1.2179869449593008,-0.03016968623202687,0,252,0,2.0
501,2,1.1776265622392617,1.2075386012715714,-0.029912039032309767,0,252,0,2.0
