Episode,NumStateVars,TrainAgent,TrainMarket,TrainDifference,Holds,Buys,Shorts,Strategy Wins (%)
502,2,1.1223337901268367,1.1508467131911568,-0.028512923064320184,0,252,0,2.0
503,2,1.0212989123256135,1.0472551779609909,-0.02595626563537734,0,252,0,2.0
504,2,1.248763367007558,1.2804751470418634,-0.031711780034305415,0,252,0,2.0
505,2,1.069538338766181,1.1069318345582948,-0.03739349579211382,1,251,0,2.0
506,2,1.0581164065791147,1.0850044896737485,-0.026888083094633863,0,252,0,2.0
507,2,1.0705148846632981,1.097716588314306,-0.027201703651007936,0,252,0,2.0
508,2,0.762065363246751,0.7814573887903278,-0.019392025543576774,0,252,0,2.0
509,2,1.0575571552671148,1.0844309354947659,-0.02687378022765108,0,252,0,2.0
510,2,1.094308338273138,1.1221134657417082,-0.027805127468570223,0,252,0,2.0
511,2,1.0543623043538757,1.081157428615055,-0.02679512426117925,0,252,0,2.0
512,2,1.0912925728090785,1.1190204198200766,-0.027727847010998063,0,252,0,2.0
513,2,1.2074189913603919,1.2380847470074177,-0.030665755647025783,0,252,0,2.0
514,2,1.0977672255894506,1.1256585063526479,-0.027891280763197246,0,252,0,2.0
515,2,1.2151956582646828,1.2460581206250447,-0.030862462360361942,0,252,0,2.0
516,2,1.26545711823762,1.3140416315726144,-0.04858451333499447,1,250,1,2.0
517,2,1.0988096334726678,1.1267271458478727,-0.0279175123752049,0,252,0,2.0
518,2,1.0596066549724346,1.0865325077399395,-0.02692585276750492,0,252,0,2.0
519,2,1.0909529056219593,1.11867179193588,-0.02771888631392061,0,252,0,2.0
520,2,1.184322070883317,1.2144030025803427,-0.030080931697025637,0,252,0,2.0
521,2,0.8006708500237163,0.8210408579511814,-0.020370007927465128,0,252,0,2.0
522,2,1.0016481175767855,1.027106863596872,-0.025458746020086576,0,252,0,2.0
523,2,1.1286516781266085,1.1573247063787886,-0.0286730282521801,0,252,0,2.0
524,2,1.015255064823065,1.0410581657347888,-0.025803100911723886,0,252,0,2.0
525,2,1.022540223487634,1.0485298529852978,-0.025989629497663813,0,252,0,2.0
526,2,1.342520080915655,1.3766031403571855,-0.03408305944153045,0,252,0,1.0
527,2,1.1254637892211192,1.154057191094228,-0.02859340187310888,0,252,0,1.0
528,2,1.0683717176743959,1.0955191426574504,-0.027147424983054558,0,252,0,1.0
529,2,0.5765777297074653,0.5912704598597025,-0.014692730152237155,0,252,0,1.0
530,2,1.0293379207280646,1.0554975808746787,-0.026159660146614083,0,252,0,0.0
531,2,1.0013663381703777,1.0268192539530037,-0.025452915782625984,0,252,0,0.0
532,2,1.0809695800639627,1.1084360011285626,-0.027466421064599844,0,252,0,0.0
533,2,0.9142234866530791,0.9374693717534056,-0.023245885100326547,0,252,0,0.0
534,2,1.150583039244186,1.2168661588683354,-0.06628311962414934,1,249,2,0.0
535,2,1.1110884762374993,1.1393172630633335,-0.028228786825834185,0,252,0,0.0
536,2,0.5152239628485716,0.5313391411610513,-0.01611517831247966,0,251,1,0.0
537,2,1.0737889364068398,1.1010736047973673,-0.027284668390527456,0,252,0,0.0
538,2,1.2553033848881447,1.2871802180574354,-0.031876833169290686,0,252,0,0.0
539,2,1.1079700844670297,1.1361195423768364,-0.02814945790980672,0,252,0,0.0
540,2,1.4272736684916645,1.4635017191219264,-0.03622805063026191,0,252,0,0.0
541,2,1.0731864896841865,1.1004561730514555,-0.027269683367268982,0,252,0,0.0
542,2,1.0806452624625473,1.1081035142140823,-0.027458251751534934,0,252,0,0.0
543,2,1.0467417386151527,1.0733417828474863,-0.02660004423233353,0,252,0,0.0
544,2,0.9482462613031469,0.9723534384167879,-0.024107177113640965,0,252,0,0.0
545,2,1.0910659611965143,1.119449061980526,-0.028383100784011628,1,251,0,0.0
546,2,1.0711812136205139,1.098400113266316,-0.02721889964580204,0,252,0,0.0
547,2,1.0450497851582037,1.0678805168652474,-0.02283073170704375,1,251,0,0.0
548,2,1.1872930264922525,1.2174510477499125,-0.030158021257659984,0,252,0,0.0
549,2,1.0159176497080418,1.0417384644840129,-0.02582081477597109,0,252,0,0.0
550,2,1.0486407259533101,1.0752894722800315,-0.026648746326721318,0,252,0,0.0
551,2,1.0482421496629657,1.0748814301349856,-0.02663928047201991,0,252,0,0.0
552,2,1.2003010258963547,1.2307867904428553,-0.03048576454650065,0,252,0,0.0
553,2,1.1937286983900355,1.2240475666152844,-0.030318868225248874,0,252,0,0.0
554,2,0.9153354201999516,0.9386099102095105,-0.023274490009558835,0,252,0,0.0
555,2,1.0317279827543302,1.0579480405107886,-0.026220057756458415,0,252,0,0.0
556,2,1.030424683966294,1.0566116740641491,-0.02618699009785508,0,252,0,0.0
557,2,1.0139843948897092,1.0397575185010224,-0.02577312361131323,0,252,0,0.0
558,2,1.2854842491290532,1.3181275376164312,-0.032643288487377964,0,252,0,0.0
559,2,1.081950136563974,1.1094414236282728,-0.02749128706429871,0,252,0,0.0
560,2,1.0313706002556795,1.0575815738963512,-0.02621097364067171,0,252,0,0.0
561,2,0.8805798951194623,0.902974223397224,-0.022394328277761666,0,252,0,0.0
562,2,1.1196019797542773,1.1480456259246887,-0.028443646170411396,0,252,0,0.0
563,2,1.1422716460545774,1.171288743882545,-0.029017097827967575,0,252,0,0.0
564,2,1.099412972298364,1.1273457832975673,-0.027932810999203195,0,252,0,0.0
565,2,1.166878589350472,1.1965187210769888,-0.029640131726516694,0,252,0,0.0
566,2,1.0527209815835992,1.0794737309983087,-0.02675274941470951,0,252,0,0.0
567,2,1.1439173098668447,1.1729766859267043,-0.029059376059859643,0,252,0,0.0
568,2,1.1469447176274497,1.1760806916426507,-0.02913597401520107,0,252,0,0.0
569,2,1.2040753879831627,1.2346564556142818,-0.03058106763111912,0,252,0,0.0
570,2,1.1134123705192984,1.1416999104453316,-0.028287539926033167,0,252,0,0.0
571,2,0.9948137805562765,1.0201000098048842,-0.025286229248607794,0,252,0,0.0
572,2,1.0520315978784576,1.0787668099899408,-0.02673521211148322,0,252,0,0.0
573,2,1.0739212322793195,1.1012104567185454,-0.02728922443922599,0,252,0,0.0
574,2,1.161335450943266,1.1908353403473202,-0.029499889404054125,0,252,0,0.0
575,2,1.0899961584465212,1.1082202111613892,-0.018224052714868044,1,251,0,0.0
576,2,1.1429450949933015,1.1719794971930684,-0.02903440219976683,0,252,0,0.0
577,2,1.1110762743651277,1.1393050685368165,-0.028228794171688776,0,252,0,0.0
578,2,0.9021243082721336,0.9250638660232765,-0.02293955775114287,0,252,0,0.0
579,2,1.083861769611986,1.111401400355315,-0.02753963074332888,0,252,0,0.0
580,2,1.062067962840022,1.0890560279049504,-0.026988065064928346,0,252,0,0.0
581,2,0.87081042737963,0.9058399619280706,-0.0350295345484406,1,251,0,0.0
582,2,1.091644220876188,1.1417049762077582,-0.05006075533157017,0,251,1,0.0
583,2,1.1203276950814949,1.1486687455025182,-0.028341050421023306,1,251,0,0.0
584,2,1.1957671700138122,1.2261391336958563,-0.03037196368204409,0,252,0,0.0
585,2,1.0481974343353406,1.0748343829230407,-0.02663694858770005,0,252,0,0.0
586,2,1.1713035767049431,1.201055201883667,-0.029751625178723984,0,252,0,0.0
587,2,1.1417331782408768,1.1707377049180328,-0.029004526677155917,0,252,0,0.0
588,2,0.6891595203264562,0.6937412869616245,-0.004581766635168294,2,250,0,0.0
589,2,1.021486941282242,1.0474476987447705,-0.02596075746252846,0,252,0,0.0
590,2,1.095928433260148,1.1237733280390267,-0.027844894778878748,0,252,0,0.0
591,2,0.7614451445023872,0.7814573887903278,-0.020012244287940573,1,251,0,0.0
592,2,0.9743950430998727,0.9991658451505275,-0.02477080205065485,0,252,0,0.0
593,2,1.0315265391473496,1.057741483131238,-0.02621494398388835,0,252,0,0.0
594,2,1.141152867738371,1.1701422963689894,-0.028989428630618264,0,252,0,0.0
595,2,0.9919796675092833,1.0171936114732707,-0.02521394396398735,0,252,0,0.0
596,2,1.1360015842174962,1.1648615056818181,-0.028859921464321925,0,252,0,0.0
597,2,1.091183944945774,1.118908689481153,-0.027724744535378987,0,252,0,0.0
598,2,1.0091590350669186,1.034807895664433,-0.025648860597514478,0,252,0,0.0
599,2,0.8544827666071686,0.8762161043262263,-0.02173333771905772,0,252,0,0.0
600,2,1.086588798188928,1.1141972367794166,-0.02760843859048867,0,252,0,0.0
601,2,1.240585313051408,1.2720903075126533,-0.03150499446124533,0,252,0,0.0
602,2,1.0717128954021231,1.098945363995898,-0.027232468593774817,0,252,0,0.0
603,2,1.030633547922203,1.0568263559200108,-0.026192807997807765,0,252,0,0.0
604,2,0.9692411398039639,0.993880135059086,-0.024638995255122143,0,252,0,0.0
605,2,0.6498583087679468,0.6563703998937152,-0.006512091125768338,1,250,1,0.0
606,2,1.0280997468931974,1.0311829878484615,-0.0030832409552641327,0,251,1,0.0
607,2,0.9445132678117033,0.9685260507456911,-0.024012782933987786,0,252,0,0.0
608,2,1.1550682150413323,1.1844096686503574,-0.02934145360902507,0,252,0,0.0
609,2,0.5838223003243235,0.5826045367586764,0.0012177635656470676,1,249,2,1.0
610,2,1.1072222987432228,1.1353526893727914,-0.02813039062956868,0,252,0,1.0
611,2,1.4034878308002428,1.439113049800074,-0.035625218999831176,0,252,0,1.0
612,2,1.336755722269245,1.3706936150666058,-0.033937892797360814,0,252,0,1.0
613,2,1.1115806665801933,1.1398219028276815,-0.0282412362474882,0,252,0,1.0
614,2,1.0905016988364407,1.1182093356699085,-0.027707636833467886,0,252,0,1.0
615,2,1.0343179025429088,1.0606034921173082,-0.026285589574399415,0,252,0,1.0
616,2,1.11353432735014,1.1418246218648291,-0.02829029451468923,0,252,0,1.0
617,2,1.0944503785695894,1.1222590172737863,-0.02780863870419692,0,252,0,1.0
618,2,1.125269889063889,1.1538570954435539,-0.02858720637966483,0,252,0,1.0
619,2,1.0091118338882854,1.0347615808962436,-0.02564974700795819,0,252,0,1.0
620,2,1.022740800725344,1.048733413751506,-0.02599261302616207,0,252,0,1.0
621,2,1.1016295651142434,1.129619852164732,-0.02799028705048867,0,252,0,1.0
622,2,1.0261101109673663,1.0521884693023469,-0.026078358334980623,0,252,0,1.0
623,2,1.0701826449572513,1.0973782771535592,-0.02719563219630783,0,252,0,1.0
624,2,1.0053697217941693,1.0309232370285968,-0.025553515234427504,0,252,0,1.0
625,2,0.942135935096867,0.9660886589288212,-0.023952723831954237,0,252,0,1.0
626,2,1.2478623972733662,1.2795518207282908,-0.03168942345492454,0,252,0,1.0
627,2,1.041906507391693,1.0683842794759808,-0.0264777720842877,0,252,0,1.0
628,2,1.1127683907369843,1.1410394163886206,-0.028271025651636306,0,252,0,1.0
629,2,1.1305233579968896,1.1592435716424936,-0.028720213645603954,0,252,0,1.0
630,2,0.883651608904697,0.9061232468357516,-0.022471637931054667,0,252,0,1.0
631,2,1.0374152906677496,1.0637793200386543,-0.02636402937090465,0,252,0,1.0
632,2,1.0756274127616712,1.1029588305910585,-0.027331417829387306,0,252,0,1.0
633,2,1.0862956446727765,1.1138969953553397,-0.027601350682563197,0,252,0,1.0
634,2,1.1079700844670297,1.1361195423768364,-0.02814945790980672,0,252,0,1.0
635,2,1.130549911075472,1.159271899886235,-0.028721988810763044,0,252,0,1.0
636,2,1.0483024180149105,1.0749420337860223,-0.026639615771111735,0,252,0,1.0
637,2,1.2606794143215176,1.280023923444975,-0.01934450912345742,2,250,0,1.0
638,2,1.021573869251846,1.047537495459031,-0.025963626207185175,0,252,0,1.0
639,2,1.1860212798771457,1.216145833333332,-0.030124553456186254,0,252,0,1.0
640,2,1.040421303358561,1.066862013851892,-0.026440710493331077,0,252,0,1.0
641,2,1.1759251608875678,1.2057954545454534,-0.029870293657885627,0,252,0,1.0
642,2,1.119762951632368,1.1482112436115832,-0.02844829197921528,0,252,0,1.0
643,2,1.1609401202998475,1.1904302113507141,-0.02949009105086664,0,252,0,1.0
644,2,1.096795438166189,1.0768752911942843,0.019920146971904806,1,251,0,2.0
645,2,1.0470857409093515,1.0736945286045267,-0.026608787695175273,0,252,0,2.0
646,2,1.3544629074945962,1.3888477670861081,-0.03438485959151194,0,252,0,2.0
647,2,1.09415249839619,1.1219525235243777,-0.027800025128187578,0,252,0,2.0
648,2,1.190498259034541,1.2207360331067094,-0.030237774072168433,0,252,0,2.0
649,2,0.9588084594811849,0.9831832119586054,-0.02437475247742049,0,252,0,2.0
650,2,0.6517996637116615,0.6264257248866293,0.02537393882503225,1,249,2,3.0
651,2,0.9274992736921721,0.9510812826249071,-0.023582008932734988,0,252,0,3.0
652,2,0.9927348869987764,1.0179688602474246,-0.025233973248648178,0,252,0,3.0
653,2,1.1245499607622578,1.1531193761247738,-0.028569415362516004,0,252,0,3.0
654,2,1.1792123371649805,1.2091643653472433,-0.029952028182262724,0,252,0,3.0
655,2,1.040176652953719,1.0666105842765337,-0.026433931322814574,0,252,0,3.0
656,2,1.2643063893516697,1.2975598984211136,-0.03325350906944391,1,251,0,3.0
657,2,1.0578859617398313,1.0847682795973645,-0.026882317857533256,0,252,0,3.0
658,2,1.0742159517777845,1.1015114578254508,-0.027295506047666285,0,252,0,3.0
659,2,1.0415025349500737,1.067970034715878,-0.026467499765804314,0,252,0,3.0
660,2,1.3282645552297103,1.3498489425981874,-0.02158438736847712,3,249,0,3.0
661,2,1.0721244228173337,1.0993669671973907,-0.02724254438005702,0,252,0,3.0
662,2,1.105870708397693,1.1339674702294493,-0.028096761831756245,0,252,0,3.0
663,2,1.030873079771104,1.0570719602977658,-0.02619888052666175,0,252,0,3.0
664,2,1.118532076605106,1.1469492727917694,-0.028417196186663496,0,252,0,3.0
665,2,1.239513803998514,1.270991514068781,-0.031477710070267007,0,252,0,3.0
666,2,1.0526980369659413,1.0794494838911468,-0.02675144692520548,0,252,0,3.0
667,2,1.1039554432494292,1.1320036082990863,-0.028048165049657126,0,252,0,3.0
668,2,1.1644055487157574,1.1939826164475151,-0.029577067731757722,0,252,0,3.0
669,2,1.1025739366062726,1.1305868304332995,-0.028012893827026986,0,252,0,3.0
670,2,1.175624941622378,1.2054876485169668,-0.029862706894588698,0,252,0,3.0
671,2,1.167425328153175,1.1970793316668866,-0.029654003513711613,0,252,0,3.0
672,2,0.6394273735256636,0.5934231265224229,0.046004247003240684,4,247,1,4.0
673,2,1.1629723869718032,1.1925137099859737,-0.029541323014170562,0,252,0,4.0
674,2,1.0541192882315207,1.080907337680229,-0.026788049448708273,0,252,0,4.0
675,2,1.131759588130429,1.1605111899229557,-0.02875160179252667,0,252,0,4.0
676,2,1.0251415036819227,1.051194822436109,-0.02605331875418626,0,252,0,4.0
677,2,1.1121270860054175,1.1403823714208783,-0.02825528541546074,0,252,0,4.0
678,2,1.124481501916332,1.1530491180890603,-0.028567616172728405,0,252,0,4.0
679,2,1.0939962584439944,1.1217927898668387,-0.02779653142284433,0,252,0,4.0
680,2,1.1556086499782987,1.1849644128113863,-0.029355762833087606,0,252,0,4.0
681,2,1.292253821241045,1.3250655854996427,-0.032811764258597664,0,252,0,4.0
682,2,1.0071850429192306,1.0327845785844914,-0.025599535665260742,0,252,0,4.0
683,2,1.0433879987722303,1.069903210938699,-0.026515212166468682,0,252,0,4.0
684,2,1.123579358952253,1.1521238752877194,-0.028544516335466508,0,252,0,4.0
685,2,1.0797114773634813,1.1071463438445772,-0.027434866481095943,0,252,0,4.0
686,2,1.3931376308125845,1.4285014091410373,-0.03536377832845283,0,252,0,4.0
687,2,0.7598685091241127,0.7726264249101048,-0.012757915785992058,8,242,2,4.0
688,2,1.2996320152461582,1.3326305926446482,-0.03299857739848999,0,252,0,4.0
689,2,1.0910454924959034,1.118767945706083,-0.02772245321017963,0,252,0,4.0
690,2,1.2210465257960919,1.25205684367988,-0.031010317883788163,0,252,0,4.0
691,2,0.9083612278913319,0.9314586123096762,-0.023097384418344302,0,252,0,4.0
692,2,1.1304065213499823,1.159124087591238,-0.028717566241255765,0,252,0,4.0
693,2,1.0024080639614528,1.027888135857287,-0.025480071895834344,0,252,0,4.0
694,2,1.3708093756333,1.4056081237018232,-0.03479874806852323,0,252,0,4.0
695,2,1.0105834156323452,1.036269868109569,-0.025686452477223787,0,252,0,4.0
696,2,1.0613258409509623,1.0882949932341002,-0.026969152283137898,0,252,0,4.0
697,2,1.1081529126026055,1.136307311028501,-0.0281543984258954,0,252,0,4.0
698,2,1.0525990485534185,1.0793474977343656,-0.026748449180947098,0,252,0,4.0
699,2,1.1164868461104664,1.1511284539126758,-0.03464160780220937,2,250,0,4.0
700,2,1.0086386833665453,1.0342762063227953,-0.025637522956249992,0,252,0,4.0
701,2,1.0057321727282917,1.0312942155638762,-0.025562042835584498,0,252,0,4.0
702,2,0.8221806854091496,0.8430956798303744,-0.020914994421224797,0,252,0,4.0
703,2,1.180168567861047,1.0547835649305204,0.12538500293052657,8,243,1,5.0
704,2,1.0039500767768568,1.0294679530041053,-0.025517876227248548,0,252,0,5.0
705,2,1.231696157757999,1.2629761639563382,-0.03128000619833915,0,252,0,5.0
706,2,1.0478954392905449,1.0745247823769755,-0.026629343086430612,0,252,0,5.0
707,2,1.1268220737642582,1.1554483462448406,-0.02862627248058236,0,252,0,5.0
708,2,0.9047075860293151,0.9365210222588611,-0.03181343622954602,1,251,0,5.0
709,2,0.5940523438198374,0.5529841656516437,0.04106817816819375,5,245,2,5.0
710,2,1.1046724521625513,1.132738471257106,-0.02806601909455475,0,252,0,5.0
711,2,0.9671477918071694,0.9917337855023318,-0.024585993695162456,0,252,0,5.0
712,2,1.073482170258689,1.0547835649305204,0.018698605328168583,7,244,1,6.0
713,2,1.1017950233737024,1.1297881103839646,-0.027993087010262263,0,252,0,6.0
714,2,1.1216607522446898,1.1501566642564474,-0.028495912011757607,0,252,0,6.0
715,2,1.0325361899058632,1.0587766663716007,-0.026240476465737572,0,252,0,6.0
716,2,1.190498259034541,1.2207360331067094,-0.030237774072168433,0,252,0,6.0
717,2,1.2223695890890778,1.2534135125574808,-0.031043923468403012,0,252,0,6.0
718,2,0.9890983170568745,1.014239891135302,-0.025141574078427653,0,252,0,6.0
719,2,0.9744124713975806,0.999182495792257,-0.02477002439467646,0,252,0,6.0
720,2,0.9934880909743353,1.018742350061199,-0.02525425908686363,0,252,0,6.0
721,2,1.1602545248979896,1.18972706595906,-0.029472541061070334,0,252,0,6.0
722,2,0.9779523754901216,1.002811209698673,-0.024858834208551395,0,252,0,6.0
723,2,0.9917820817615116,1.0169916294922565,-0.025209547730744908,0,252,0,6.0
724,2,1.1270612463223202,1.1556941279929653,-0.02863288167064515,0,252,0,6.0
725,2,1.0206173732577504,1.0465562336530065,-0.02593886039525617,0,252,0,6.0
726,2,1.1003704486547203,1.128328008519702,-0.027957559864981718,0,252,0,6.0
727,2,1.105870708397693,1.1339674702294493,-0.028096761831756245,0,252,0,6.0
728,2,1.0265904821961827,1.0526809982703231,-0.02609051607414048,0,252,0,6.0
729,2,0.6628489683893611,0.6404100529100527,0.02243891547930843,2,249,1,7.0
730,2,1.1166150049689185,1.1449834619625137,-0.028368456993595137,0,252,0,7.0
731,2,0.9098523319954882,0.9329879790130836,-0.023135647017595407,0,252,0,7.0
732,2,1.096024960598865,1.1238722482858179,-0.027847287686952882,0,252,0,7.0
733,2,1.0786616248845127,1.1060695344725988,-0.027407909588086143,0,252,0,7.0
734,2,1.2241101568178383,1.2551979688464956,-0.03108781202865729,0,252,0,7.0
735,2,1.0569857693277047,1.027599120735978,0.029386648591726683,1,250,1,8.0
736,2,0.9699203768162692,0.9945764754623176,-0.024656098646048452,0,252,0,8.0
737,2,1.0725465173075535,1.0998009667330126,-0.027254449425459182,0,252,0,8.0
738,2,1.0937388747166459,1.121528601946356,-0.02778972722971007,0,252,0,8.0
739,2,1.0101183395785096,1.035792138386892,-0.025673798808382386,0,252,0,8.0
740,2,0.8743832071624938,0.89662008606934,-0.022236878906846114,0,252,0,8.0
741,2,1.138977259730712,1.1679115114886833,-0.028934251757971374,0,252,0,8.0
742,2,1.1436259352895004,1.1726773906110763,-0.029051455321575936,0,252,0,8.0
743,2,0.6432348579501338,0.622944830105955,0.02029002784417877,11,240,1,9.0
744,2,1.0465323774879836,1.0731271812352894,-0.02659480374730583,0,252,0,8.0
745,2,0.9388394333597597,0.9627087732770219,-0.023869339917262145,0,252,0,8.0
746,2,0.6873841898571887,0.6189243175260775,0.06845987233111128,10,241,1,9.0
747,2,1.0992044940136685,1.125943300020397,-0.02673880600672862,1,251,0,9.0
748,2,1.1132926003263865,1.141576963007489,-0.02828436268110246,0,252,0,9.0
749,2,0.9120130517715792,0.9601176529238751,-0.04810460115229587,2,250,0,9.0
750,2,1.1209370641735559,1.1494150867285193,-0.028478022554963456,0,252,0,8.0
751,2,1.030440436299882,1.0566285294426396,-0.026188093142757607,0,252,0,8.0
